0,03135094
0,2350634
-0,1484793
-0,1286999
0,1249869
0,2488818
-0,4753615
0,08706576
0,02946086
0,2549026
0,1864911
-0,2588729
0,1478241
-0,06044595
-0,2167903
-0,00702659
-0,1301759
-0,232255
0,2037818
0,1819519
0,246245
-0,1148332
0,3153219
0,01239428
-0,1331808
-0,182681
-0,6600835
0,3551348
0,05137707
-0,2713055
-0,05158253
-0,410945
0,1089099
-0,5104932
-0,229915
0,2830768
0,5117306
-0,3630689
-0,1323562
0,1008451
0,04140095
0,1860973
-0,04540006
0,4984885
0,2388707
-0,2558258
-0,09257969
0,107877
-0,0860268
-0,09341154
-0,1809127
-0,01562779
-0,3329604
-0,1410729
-0,248103
-0,2755649
-0,311927
0,600789
0,2147919
-0,1200575
0,06450134
-0,2271867
-0,1881483
-0,2689542
-0,4518676
0,08402893
-0,252163
-0,02307271
-0,4043896
0,04801566
-0,3701071
-0,04724898
0,2057364
0,4539576
-0,3002881
-0,3544413
0,05042755
0,2573834
0,1633875
0,2204959
0,4827474
-0,2209797
0,06797228
-0,230259
-0,8577467
0,04815876
0,1373942
-0,1732446
0,2581332
-0,113861
0,09127752
-0,3339452
-0,230773
-0,2237626
-0,1400816
-0,3670337
0,2580575
-0,5186537
0,1742506
-0,1840723
0,2792391
0,07466482
0,1062307
-0,1348262
0,02756265
0,2348334
-0,3648905
-0,1019528
-0,06054606
0,2435209
-0,09078562
-0,2036013
0,1047556
-0,3000138
-0,08126481
-0,1805442
0,3413774
-0,3002504
-0,330748
0,3857237
-0,04283768
-0,1423608
0,2945256
-0,1926845
-0,0701929
-0,03738588
-0,01137087
-0,07197334
-0,2521612
-0,03861571
0,01695493
0,1177687
-0,1179314
-0,1178898
-0,2588747
-0,1711773
0,07146604
-0,4138174
-0,04658927
-0,3654444
-0,4523703
-0,2521879
-0,4507944
0,171321
-0,2459616
0,2103646
-0,07790895
-0,5660883
0,1896506
-0,3260441
0,1877061
-0,0104386
0,3970867
0,2449777
-0,27681
0,1104468
0,4411661
-0,4456958
0,303106
-0,5103971
0,08235972
-0,04000682
0,5141593
0,2182354
-0,05789722
0,1698226
0,3524421
-0,008942208
0,2067692
-0,2178812
0,03029796
0,1839764
0,02545001
-0,1307394
-0,2490533
-0,2679526
-0,4824415
0,1400773
0,332013
-0,06009115
0,2721913
-0,4656782
-0,1396507
0,02774011
0,2702141
0,1543343
0,2237911
0,1384525
-0,3383575
0,0542024
-0,3920644
-0,2663715
-0,1444081
-0,2068705
-0,02782429
-0,7897947
0,08274695
-0,2424943
-0,2289689
0,02397298
