0,15
-0,02
0,08
-0,1570467
-0,01704662
0,1831886
0,2231886
0,02318878
0,04318874
-0,2968114
-0,2568114
0,2331886
0,1631886
0,2331886
-0,009484353
-0,1198301
0,1300588
0,1400586
0,06977931
0,009710825
-0,2502735
-0,1976189
-0,2175328
0,09138709
-0,2587403
-0,1090638
0,09104036
0,1804333
-0,02670105
0,233889
0,08469101
0,214932
0,002341018
0,2803108
-0,2804484
0,249956
-0,1298821
0,2197989
0,0197676
0,009773644
0,1389663
0,1785247
0,2176396
-0,02184155
0,2469698
-0,04413345
0,03520012
-0,1147687
-0,1861478
-0,1671138
-0,1571216
0,2314612
0,04139328
0,02064724
0,0103778
0,04135302
-0,1187268
0,2710633
-0,2214815
-0,2232047
-0,2307974
-0,2793781
-0,2689094
0,09364011
-0,09623665
-0,1810481
-0,08923669
0,1717877
0,2051348
0,03582096
-0,3051228
0,2106251
-0,1893394
-0,246212
0,1637863
-0,1364423
-0,1261588
0,0938305
0,1357724
0,088684
0,1492369
-0,09004103
0,06995896
-0,1687948
0,08120564
0,1415094
-0,1384901
0,2726397
-0,03728636
-0,02468508
0,07146218
-0,09772845
0,1415082
-0,0480561
-0,04841775
0,1203196
0,1332056
-0,1767944
-0,2267944
0,1099998
-0,27
0,1629533
-0,02704662
0,08362167
-0,1659769
-0,05597663
0,1342004
-0,005865354
0,1735554
-0,1364446
-0,1164444
0,1009097
-0,1591075
0,0007950446
-0,059205
0,18055
-0,02948433
0,2204042
-0,2799193
0,07011063
0,2701613
-0,03826169
-0,07825015
-0,0581475
0,281675
0,1167683
-0,2148836
0,1839789
0,1231251
-0,2464564
0,03412433
-0,2455584
0,02456403
-0,2758494
0,05465775
0,2737435
0,2231583
0,2723441
0,2923377
-0,1674544
-0,2974658
0,1619939
-0,2096797
-0,2097842
-0,2197916
0,2502406
-0,2702188
-0,1925348
0,2762701
0,03626835
-0,173735
0,204777
-0,2152184
-0,01478418
0,1252632
0,05508835
-0,06734066
-0,2803206
0,07968108
-0,0003188173
-0,1604801
0,2396848
0,1506738
0,101873
0,1127482
-0,1873694
-0,236651
-0,1861644
