-0,08498973
0,04641489
-0,2627712
-0,06781034
0,2694405
-0,1430047
-0,08162288
-0,245593
0,272738
-0,111939
-0,2773356
0,2602039
0,4386479
-0,1601411
-0,05032143
-0,04869755
0,3999238
0,2046822
0,0714592
0,1419901
0,1124393
-0,2662265
-0,3094376
0,139936
0,4023808
0,6216451
-0,2965491
-0,126877
0,1146657
-0,09049547
0,1430661
-0,210869
-0,05191382
-0,3167852
-0,09920796
0,07366843
-0,3111846
0,06454358
-0,06499285
-0,2528681
-0,09412298
-0,06331041
0,035732
0,3223142
-0,1288211
-0,4658847
0,01183751
0,4196503
-0,7259393
0,09791432
-0,2585327
-0,2770452
-0,3921212
-0,01932826
-0,04451439
-0,1055846
-0,01109971
-0,06039356
0,009649747
-0,2380023
-0,2803227
0,04798862
0,1021736
-0,1579317
-0,2340532
-0,1311062
-0,2579151
0,2352559
0,4278567
0,2530172
-0,2662688
0,4195549
-0,06833538
-0,09570786
-0,06178737
0,07295202
-0,1579081
-0,01170464
-0,02765165
-0,1816487
-0,1510057
-0,2886762
-0,3811627
0,2034572
-0,3612786
-0,02603775
0,06302667
-0,3451919
0,1794469
0,03631392
-0,2578284
0,07726895
-0,1788961
-0,1095524
-0,2800122
0,319802
0,08828383
-0,003949618
-0,2733857
-0,2545185
-0,2783404
0,3118338
-0,2578003
-0,2065911
0,03788061
-0,1089286
0,156226
0,2362972
-0,2117416
-0,1187042
0,2381464
0,2842582
-0,07387243
-0,1200292
0,1498138
0,1600118
-0,1163732
0,2144069
0,2755739
-0,6571563
-0,1940077
-0,1106196
0,03330226
-0,2695108
-0,02185837
0,0001555182
-0,257853
-0,2562153
-0,390563
-0,06111981
0,1213569
-0,1270091
-0,08993047
-0,07685088
0,3423184
-0,08200537
-0,2896169
0,5322345
-0,2011139
-0,3428751
-0,103328
-0,05697342
0,1356703
-0,040865
0,2303088
0,03034072
-0,03398827
0,01564771
0,09981606
-0,03056695
0,1597738
0,1043541
0,2797719
-0,248026
0,4460654
-0,3398077
-0,1872766
0,3454301
0,09601922
-0,05355927
-0,2507354
0,1800356
-0,2458663
0,114684
0,009522245
0,1298528
-0,06049416
-0,1297226
-0,4246874
-0,1173677
0,02376527
0,04863225
0,1506488
0,1431453
0,2874366
0,01292575
-0,2875398
0,2171341
-0,3632695
-0,211359
0,2182124
-0,1566471
-0,3985706
-0,2108729
0,2587415
0,04944785
0,1152943
-0,3495153
0,09516572
0,1617038
0,1193595
0,02122664
-0,1722011
0,1216052
0,4157547
-0,01278843
-0,4518882
-0,1556039
-0,5001639
-0,2871028
