-0,12
-0,06
-0,12
-0,02686273
0,2431373
0,03408409
0,03408409
-0,2759161
0,1240841
-0,08591594
0,07408407
-0,07591446
-0,1659144
-0,1759144
-0,1859148
0,2033626
-0,2881007
-0,2281295
-0,08813145
-0,02863231
-0,1388033
0,1118731
0,1306105
-0,03047526
0,02952264
0,1195227
-0,04032543
-0,03038541
-0,03106207
-0,2615101
-0,222407
0,127593
0,2276955
-0,2137241
-0,09368385
0,1863338
0,01639072
-0,1835958
-0,1734293
-0,1637923
0,166205
0,09620222
-0,06319609
0,2268148
0,2768143
-0,2942167
0,1664609
0,276475
-0,1337924
-0,2639685
0,05786537
-0,1123061
0,2276479
-0,0823277
0,2679455
0,06831636
0,1082845
0,2083817
0,2296813
-0,1802236
-0,2405998
-0,2502306
0,05129592
0,07129486
-0,1786053
0,2398853
-0,01011287
-0,2599676
0,1994538
-0,08022882
-0,1202191
0,1800872
0,2305763
-0,2381322
0,1026531
0,06248858
-0,1275134
0,1923571
-0,01764189
0,01322224
0,2432227
-0,01686757
-0,1968683
-0,06628804
-0,01628798
0,1937113
0,1937117
0,003756853
-0,176415
0,1436069
-0,215677
0,1043137
-0,1056467
-0,2962995
-0,2157044
0,1130838
-0,2599875
0,1600132
0,1000132
-0,2600288
0,02
0,1331373
-0,2268627
0,2538605
0,1539164
0,1742691
-0,04574339
0,1742005
0,1241589
-0,09584106
-0,09584106
0,2148612
-0,06513979
-0,08514617
-0,1151462
0,07482675
0,2548245
-0,1767684
-0,2067697
-0,0660915
-0,2560343
0,2928727
0,2128832
-0,2481722
-0,1581458
0,08078524
-0,008695703
0,2295078
0,2788308
0,2785679
0,008990531
0,009024656
-0,2208998
-0,07029246
0,2901037
-0,189724
-0,09965751
-0,1496654
0,07034066
0,1003431
-0,06965683
-0,2899132
0,1699053
0,2099152
-0,06011307
-0,1400067
-0,1300071
0,2699856
0,1194255
-0,0005667587
0,1591915
0,2192062
0,05920678
-0,1303924
0,2896038
0,0317776
0,2106062
-0,2797571
0,1002448
-0,2297358
-0,1304033
0,01962066
0,1903234
0,1303234
0,1801875
