0,2578678
0,05052527
0,420986
0,06675041
0,07743291
0,002715543
-0,1918513
0,377915
0,1039313
-0,2905611
0,3452812
0,3068818
-0,3148203
0,1197233
-0,2663943
0,06882697
-0,2790102
-0,1304899
0,1604012
-0,0531599
-0,1196362
-0,181884
-0,1748763
-0,1762443
0,02290933
-0,3586369
-0,02847895
0,02070305
0,05597949
0,1536046
0,08483864
-0,06868999
0,4393185
0,07841729
-0,09096434
0,299895
-0,4614733
0,09852148
0,2477036
0,1177265
-0,3067929
0,2090959
0,2040161
-0,2622817
-0,02854544
0,01067444
-0,3175391
0,1114655
-0,4326306
0,3782271
-0,07652913
-0,4254344
-0,1606725
0,1684527
0,1756727
0,1134318
0,1765957
0,0419963
0,1462043
0,01941674
0,09478053
0,2491707
-0,1311667
-0,08942836
-0,1198542
-0,05633182
-0,1159612
-0,03047146
-0,2169697
-0,01342994
-0,003090399
0,04851228
0,02922142
-0,283575
-0,1707514
0,1641438
-0,4200636
-0,2214445
0,09699531
0,2494854
-0,4676631
0,4913816
-0,3612703
0,5272194
-0,530947
0,03434119
-0,1728675
0,4126358
0,3154469
0,1893189
0,4995118
-0,172866
0,1584744
-0,07251313
-0,1997222
-0,2041901
0,09451484
-0,3439087
-0,4055771
0,2765712
-0,06054767
-0,02100662
0,08332583
0,1783731
-0,3073029
0,4533394
0,08610863
0,1668582
0,02292854
-0,1579922
0,03154761
-0,1896489
-0,2828387
-0,290022
-0,08012517
0,06210973
0,06915235
-0,05441336
-0,2613688
-0,1029145
-0,118396
0,03222384
-0,0482981
-0,03806884
-0,2663099
-0,04483404
0,4539201
-0,7259825
0,376166
0,3133866
-0,2325472
0,1834006
-0,2420948
0,06776364
-0,07355512
0,008683466
-0,483669
-0,3828575
0,1081445
0,08677009
-0,2342068
-0,1985569
-0,1496879
0,3707631
-0,4981771
-0,1701076
-0,2953469
-0,0469268
-0,2594915
0,3369713
-0,1912946
-0,1282109
-0,1218407
0,2367589
-0,07410607
-0,0147902
-0,1832008
-0,6940888
-0,5086333
-0,01190317
0,2799563
0,1900326
0,4835276
0,08597109
-0,2090602
0,1700267
-0,1133544
0,2546155
-0,05850187
0,189441
-0,08893032
0,03656136
0,1247096
0,2265163
-0,1335535
0,264945
-0,3316677
0,1585375
-0,3785659
-0,1520569
-0,1241688
-0,4181881
-0,09836812
-0,1497784
-0,1116313
0,1767944
-0,2890946
-0,4494263
0,4284083
0,1783821
-0,1622464
-0,2615712
0,1020265
-0,1146376
-0,1828118
-0,04491951
0,07066952
0,2791765
0,5231062
-0,2122051
