-0,22
0,24
0,1
0,02
-0,23
0,15
1,867135E-09
0,19
-0,06
0,14
0,29
-0,01999931
0,1500007
0,06000067
0,1200007
0,02000069
0,070002
-0,269998
0,03000138
0,1800004
0,25
0,159992
0,249992
-7,602902E-06
-0,1099839
-0,2299843
-0,08998391
-0,2499841
-0,1099757
-0,2799758
0,2800137
0,01001345
-0,07001362
-0,2500136
-0,06001049
0,1799895
-0,2900105
0,02000005
-0,28
-0,02999995
0,04000003
0,2
0,28
0,04
0,06
0,16
0,09000003
0,15
-0,11
0,13
-0,11
0,07999999
-0,2200002
0,2499999
0,08999986
-0,09000009
0,279994
-0,2000017
-0,1800017
-0,3000019
-0,07000162
-0,05000156
-0,01000162
-0,08000159
0,1599984
-0,03000164
-0,2500019
0,09999829
-0,1800016
0,2299984
0,009998477
-0,2499959
-0,2999959
-0,25
-0,16
-0,25
0,18
-0,1
0,23
0,03
-0,03
0,05999999
0,15
0,0600133
0,1200133
-0,09998671
-0,06998671
-0,0199938
-0,04999921
-0,280006
0,200001
0,210001
-0,09999917
-0,2799992
-0,2599992
-0,2100054
-0,1000056
0,05999446
0,1799946
-0,21
0,1
0,29
0,02
-0,05
-0,18
-0,16
0,07
-0,28
0,1000007
0,04000067
0,03000069
0,07000066
-0,1399994
0,08000071
0,02000203
0,1700019
0,09000203
0,2300019
0,09000093
-0,05000682
-0,2600073
0,06999321
-0,159983
-0,199983
-0,2699842
0,09001619
0,1400159
0,2800159
-0,2899863
-0,2599863
0,1400105
-0,1899899
0,01998639
0,1399863
0,2199863
-0,02001358
-0,2700136
-0,1000033
-0,07000326
-0,03
0,1299999
-0,1000001
0,17
0,21
-0,0199999
-0,1700001
0,03999994
0,1099999
4,164178E-06
-0,139996
4,166513E-06
-0,04000167
0,2599981
-0,07000163
-0,2600018
-0,2700019
0,1399983
-0,08000164
-0,08000164
0,01999843
-0,01000158
0,07999841
-0,2900018
0,05999844
0,1899983
-0,09000162
-0,2500019
0,01999842
0,1599984
-0,2699885
0,1400115
-0,1099884
1,161602E-05
-0,1799821
0,120018
0,1300179
0,200018
-0,07998025
0,1100197
0,1900197
-0,2499803
-0,2699803
-0,0199803
0,1400197
0,04001265
-0,1299928
-0,1499928
-0,2099928
0,09000711
0,1900071
0,1300071
0,1000071
0,2700072
0,2000076
0,270008
-0,259992
-0,1099985
-0,1999984
-0,2799984
-0,24
-0,22
-0,29
0,25
-0,03999366
0,02000633
-0,1899936
0,2600064
0,1400064
0,1000071
-0,08999934
-0,1799994
-0,07999804
0,100002
0,02000203
-0,02999797
-0,03999797
-0,1999981
-0,1299981
-0,2799993
0,009993296
-0,2400072
0,2499929
0,2300171
0,270017
-0,1099838
-0,2699842
-0,08998379
0,09001619
-0,1599895
0,08001062
-0,05998942
0,09001027
-0,1000136
0,03998628
0,1099863
-0,2700136
-0,2200137
-0,280003
-0,1900033
-0,07999998
-0,08999999
0,01000003
-0,01999989
-0,13
0,06000009
-0,09000589
-0,300006
-0,06000588
-0,08000171
0,00999833
0,2399983
-0,2900019
-0,2200017
-1,528932E-06
-0,3000019
-0,1800017
-0,2200017
0,2800045
-0,2399821
-0,009981927
0,190018
-0,139982
-0,009981928
-0,2799822
0,2700178
0,02001804
-0,2899822
-0,249982
0,210018
-0,0599819
-0,1199819
-0,2299821
-0,2499821
0,09001801
-0,1999822
0,05001799
-0,02998192
0,05001392
-0,0999862
0,2800137
-0,2699863
0,2700128
-0,1299928
0,1300072
0,1300071
-0,07999294
0,01000711
0,2000071
0,04000715
-0,009992919
0,2400077
-0,1999924
0,2500079
0,1200076
0,03000803
-0,2599917
-0,2899848
-0,04998484
-0,09998485
-0,2699864
-0,1
0,24
0,03
0,2800197
-0,1699804
0,1600064
0,2600064
-0,009993682
-0,1099929
-0,05999938
0,1400006
0,0300019
0,07000187
-0,2299981
-0,039998
0,2200019
0,2900016
0,1600015
-0,1199991
0,04001702
-0,2899835
-0,1999833
0,01001759
-0,0899825
-0,009983815
-0,2299841
-0,1799841
-0,06998382
-0,2399896
-0,2399896
0,0300105
-0,2899897
-0,1600138
-0,1400139
0,07998625
-0,2200139
-0,07001361
-0,1200032
-3,298594E-06
0,27
-0,04000005
-0,280006
0,009994106
-0,2100059
0,1399983
-0,08998834
0,0200117
0,1700116
-0,1499884
0,1000117
-0,2499884
-0,1499884
-0,2299884
0,1500116
-0,2799885
-0,2099884
-0,06998829
-0,179982
-0,00998193
-0,249982
0,04001813
0,03001807
-0,06998186
-0,179982
0,210018
0,130018
-0,1099819
-0,09998186
-0,009981871
-0,1299819
-0,01998187
0,1000181
-0,149982
-0,08998191
-0,2199821
0,2900177
0,09001799
-0,08998198
0,06001807
-0,2199819
0,05001821
-0,05998896
-0,2299986
-0,04999859
-0,2899927
-0,129993
0,240007
-0,01999294
-0,1599929
-0,009992917
0,1500077
-0,1899924
0,1900076
-0,04999224
-0,07999187
0,2300079
0,0900151
-0,1199849
-0,1199849
-0,2899864
-0,29
-0,1899936
-0,1199936
0,2800197
-0,1799804
-0,05999366
0,2900064
0,1500064
0,07000709
-0,2799928
-0,009993041
-0,2899918
0,05000821
-0,09999162
-0,009991639
-0,1999918
-0,04999198
0,2700083
-0,1899924
0,03002346
0,190023
0,2000231
-0,2399765
-0,2999767
0,01002256
-0,1399777
0,2100223
0,2000224
0,2800172
-0,1499832
-0,099983
-0,08998337
-0,2800071
0,04999258
-0,2400075
-0,07000739
-0,2500072
-0,2099928
-0,1799929
0,07001059
-0,1199894
-0,2199953
0,2100047
-0,1899953
0,2900046
0,130018
0,06001816
-0,01998189
0,2500179
-0,179982
-0,0299819
0,1100181
-0,2399819
0,1500181
-0,1799819
-0,1899819
-0,2499819
-0,1199818
-0,0399817
0,250018
0,02001823
-0,2099819
0,1700182
-0,08998174
0,1200183
-0,2299818
0,290018
-0,299982
-0,1599818
-0,2399818
-0,259982
-0,1399818
0,1500181
0,04001813
-0,149982
0,1000181
0,2800177
0,2500177
-0,2999947
0,1800054
0,1000055
-0,06999455
0,2500051
0,1500054
0,1800112
0,09001128
-0,1599929
-0,1299929
-0,07999294
0,2400071
-0,1199923
0,1700076
0,1300213
-0,1399786
-0,2499787
-0,2199787
-0,08997154
-0,00997154
-0,01997153
0,2200136
0,1400064
0,06001962
-0,1599804
0,1800197
-0,2199803
-0,1999803
0,2500197
0,02001959
-0,009979732
0,01002022
-0,1799798
-0,2099786
-0,1299786
0,08002166
-0,1499785
-0,2199785
-0,1699789
-0,2899546
0,03004498
-0,2699638
0,2200363
0,1100354
0,07003587
-0,1099641
0,1700356
-0,1399678
0,03002217
-0,01997792
-0,009969752
-0,2399936
-0,1199935
-0,009989819
-0,03998971
-0,2199901
-0,2699898
-0,2599898
-0,2099868
-0,2399821
0,07001802
0,07001809
0,130018
0,1200181
0,170018
0,200018
0,1200181
-0,219982
-0,009981904
-0,249982
-0,2899821
0,2600179
0,2500178
-0,09998196
0,2600179
-0,04998176
0,2900179
-0,2699821
0,2800179
0,2400181
-0,2899821
0,210014
0,07001987
-0,03998016
-0,2699802
-0,06998008
-0,1699801
0,1300199
0,1300199
-0,2099801
0,04001995
-0,1899859
0,2900139
-0,2299818
-0,0599818
0,2600178
-0,1099819
-0,1999945
0,2300055
0,1600055
0,07000558
0,08000544
0,1700053
-0,0199946
-0,0299946
0,0200055
-0,1899946
0,2800052
0,02000548
-0,2899948
-0,219993
0,2900309
-0,2499787
-0,1599786
-0,2499787
0,1500215
0,2900217
-0,1399785
0,0900287
-0,05997763
0,07002235
0,2800136
-0,04998672
-0,1099803
1,961482E-05
0,1900197
0,2700197
0,1700197
0,2600197
-0,2999803
-0,2499797
0,1900202
-0,2099797
-0,1799786
-0,1299786
-0,07997832
-0,2599783
-0,2099785
0,2900213
4,565621E-05
-0,1899553
-0,1599635
