0,15
0,09
-0,09
-0,01034643
-0,1103464
0,03784952
-0,2821504
-0,1121505
0,09784953
-0,2921504
-0,08215047
0,2178495
0,04784957
0,1178496
-0,1000106
0,2402233
-0,1794586
0,1005415
-0,2292641
0,03083608
0,06976326
0,159207
0,138799
-0,1705853
-0,01966849
0,02053689
-0,03946665
-0,2093201
0,0206226
-0,2192068
0,230841
0,04175295
-0,1598479
0,2810243
-0,2124708
-0,2628002
0,02456131
-0,2469095
-0,09633535
0,2762595
0,08616997
0,2562766
0,1663086
-0,272977
-0,2336584
-0,2219239
0,07753069
0,08380102
0,2921829
0,2848549
-0,1046362
0,1655604
-0,2745873
-0,06814644
0,08507647
0,2867011
0,2567199
-0,2097692
-0,2829481
0,1789956
-0,2123821
0,2271048
0,1637395
0,01160213
-0,2219547
0,1736419
0,06084317
0,05222748
0,01511651
-0,1533035
-0,09365679
-0,2433535
-0,1251184
-0,2270869
0,2304686
0,1012697
0,2712697
0,09111485
-0,2488876
-0,1219118
0,2268369
0,1601167
-0,2198833
0,01635979
0,1663415
-0,2537006
-0,003710835
0,1964204
-0,1129666
-0,2126645
-0,2260384
-0,07557537
-0,272753
0,01672226
0,1776692
0,1514663
-0,2023756
-0,1423756
0,2476242
-0,12
0,01
-0,2903464
-0,2403464
0,1372526
0,06798932
-0,1720107
-0,03201072
0,2284881
-0,01224873
0,2677512
0,2877511
-0,1617611
-0,2801103
0,110235
0,2302569
-0,08954894
0,130564
-0,1689252
0,1214299
-0,2873111
-0,1415383
0,1598268
-0,1395404
-0,08953978
-0,2402156
0,257702
-0,2922455
0,1480691
-0,112488
-0,2312928
-0,001077943
0,1169657
0,1473893
0,1688822
0,176312
0,2151483
0,105317
-0,05411976
0,2468928
0,05030722
0,08993512
0,07120412
-0,08740089
-0,07754028
-0,1960363
0,2453737
-0,07808621
-0,0717635
0,1000432
-0,01820292
-0,2693506
0,2618609
0,0419732
0,2300293
-0,2799659
0,1383785
0,1490986
0,1404087
0,07042602
0,1109738
-0,1887343
0,1203486
0,04034729
-0,07966663
-0,03930325
-0,1299653
-0,008773105
-0,1559426
0,2241642
-0,2866414
0,09251367
-0,1279873
-0,1407312
-0,2514966
-0,08800641
0,07310446
-0,06733347
0,2213944
-0,2130566
-0,2025286
0,01861598
0,06869362
-0,263988
0,1864053
-0,2850648
0,02270379
-0,2355522
0,2031097
0,1296696
-0,279948
-0,2501345
0,2398656
0,1490685
-0,1809296
-0,08093014
0,2407095
-0,2876516
0,2756738
0,2356685
0,223842
-0,05034593
-0,2326518
-0,002651754
0,07634672
0,1764334
0,1464334
0,08643321
-0,0335668
-0,004303523
-0,07382294
-0,1038229
0,2062035
0,02801277
-0,04050704
-0,2290787
0,03148035
0,07224242
0,1422352
-0,1174074
0,2224237
-0,2116297
0,05750779
-0,01186599
0,1776018
0,2284561
0,1273995
-0,001736238
-0,2807589
0,1204107
-0,0481737
0,05138235
-0,06023869
0,2781224
-0,1270731
0,1514243
-0,04044968
-0,2293819
-0,03648756
-0,2835867
-0,1172732
0,2415168
0,1027843
-0,08648487
-0,08883337
0,131166
-0,1372665
-0,07726062
-0,0872536
-0,2362585
0,2037471
-0,1064866
-0,1164866
0,1136156
-0,2697184
0,1402113
0,1794536
0,06991392
0,1212253
0,1410309
-0,2487341
-0,1587339
0,06098437
0,1509844
-0,2597028
0,1807346
0,2507302
0,2216048
-0,1395679
0,1105538
0,1103492
-0,04211476
-0,2029043
0,1134292
0,2835991
0,2729741
-0,03020764
-0,1593141
-0,2410827
-0,2705745
0,0594735
-0,1107053
-0,222281
0,2351771
0,193745
-0,2519748
-0,1546356
0,1075905
0,2354412
0,01347141
0,2413144
0,1614236
-0,07857473
0,09096321
0,2411578
-0,2899762
-0,1488252
0,2313703
-0,1553043
0,0146892
0,1723991
-0,07034385
-0,2427474
0,08798932
-0,05311334
-0,0637636
-0,2235666
0,0564332
0,1164332
-0,2635671
-0,153086
0,02528832
-0,004571588
0,06722811
-0,2313105
0,1401181
-0,2490912
0,1028197
0,2327756
0,2810147
0,01161159
-0,1803858
0,2680504
0,11601
0,1359539
0,2279462
-0,2920957
-0,01437604
0,1554237
0,24802
0,1002324
0,0305325
0,2795742
0,03532566
-0,1408261
-0,1746261
-0,1736142
-0,01269747
0,0007550648
-0,0263356
0,2809943
0,0997884
-0,3002143
0,201758
-0,1206199
-0,07062119
-0,1190511
0,1709068
0,0307252
-0,1892789
0,2807189
0,06048769
-0,2895149
-0,1195125
-0,2795219
0,0504084
-0,0495916
-0,06974958
0,2502556
0,01105703
-0,0689832
0,0810168
0,1910169
0,1626328
-0,0587278
0,1111956
0,04091574
0,2513483
-0,08933429
0,2306946
0,01118426
0,05097387
-0,2007392
-0,0436115
0,286217
0,2031103
-0,1999298
-0,2404574
-0,07096037
-0,09795082
0,04241408
-0,1679098
0,2403662
0,03724485
