-0,27
-0,29
0,1
-0,1694694
0,2905307
-0,1797661
-0,2797661
-0,03976599
0,05023401
-0,1297661
0,05023401
-0,1619727
0,06802746
-0,01197261
0,07685471
0,2365891
0,2765741
-0,1236629
0,287392
-0,1426949
0,146206
-0,00389702
-0,2233325
-0,08309686
0,05807614
0,2302185
0,2903875
-0,2506464
0,1508437
-0,2471101
-0,08270776
-0,1722836
-0,06268156
0,1549444
0,1858404
-0,1155594
-0,03712982
-0,206398
-0,01674734
0,0836864
0,2845747
0,2047536
0,005150862
0,2146365
0,2047462
-0,2140206
0,05408166
-0,07782488
0,1936652
-0,1731356
-0,12407
-0,1938809
-0,1540944
0,1516637
0,2831839
0,03156856
0,2209805
-0,1145901
0,06300449
-0,2361327
-0,1670725
0,2643535
0,1006426
-0,01300701
0,2348901
-0,08268804
0,1928469
0,2020188
0,09425518
-0,1061566
-0,02584187
0,1860659
0,1916971
-0,09328727
-0,133339
0,2401012
0,2900891
-0,1399117
0,01008331
-0,02291732
-0,1332583
0,05818438
-0,1418156
0,02630533
0,1665122
-0,1839897
0,2860074
0,07214471
0,1555552
-0,1501646
-0,0478643
-0,2266038
0,02321298
-0,07660509
-0,05628201
-0,2739778
-0,1924053
-0,2824055
0,2775945
-0,02023673
-0,12
0,1405306
0,1205307
-0,00892203
0,141069
-0,01884064
-0,1088354
0,2211841
-0,0210187
-0,2610187
0,0289813
0,05760099
0,1675934
-0,2236899
0,1862946
0,05490583
0,09490346
-0,2350343
0,1182081
0,1078724
-0,0804368
-0,1788343
-0,2608823
-0,0507726
0,2373553
-0,1013442
-0,1392952
-0,01193845
0,2655828
-0,158149
0,1423487
0,2829058
-0,1085709
-0,2775025
-0,2118782
0,02029229
0,242249
0,1687982
0,1989276
-0,1111494
0,2288087
-0,2335914
-0,2044172
0,1232956
0,1158297
0,1958194
-0,09707487
-0,0688275
0,02064583
0,1821882
-0,08781974
-0,2677445
-0,1094434
-0,1511006
-0,2507724
-0,2546153
0,08546782
-0,1445367
0,03546581
-0,07432529
-0,194093
0,2063403
0,2539097
-0,1763428
-0,1162596
0,04458758
-0,1463971
0,1375521
0,2802491
-0,1389266
0,1187447
0,2379509
-0,1357906
-0,07793442
0,173655
-0,1504518
-0,280317
-0,08730787
0,1323635
-0,2548451
-0,3046313
0,2253833
0,2463564
-0,2236451
0,2292551
0,1015415
0,09494261
-0,2644169
0,2756467
-0,2530089
0,2362942
0,07629453
-0,1870305
-0,04988451
-0,2298848
-0,289806
-0,1998601
0,2525355
-0,07746746
-0,2418089
0,02076777
0,05108108
-0,05892409
-0,139062
-0,2490649
-0,02897473
0,1510252
0,261028
-0,04117471
0,1877955
-0,2822047
-0,1322199
0,01777272
-0,01324099
-0,07230823
-0,1236347
0,256321
0,1663207
-0,1002693
0,07699785
0,260839
-0,1678706
0,1675684
0,236876
-0,08315708
-0,2521713
0,1198763
0,2260291
-0,1330609
0,1776549
-0,2329406
-0,2225175
0,2922899
0,08824018
0,03771371
-0,05362175
-0,01506545
0,08800127
-0,2582376
-0,0432958
0,2553958
0,1331527
0,06372747
-0,2171894
-0,2871889
0,06406499
-0,2559363
0,1241416
-0,2865934
0,1832846
-0,2467155
-0,07671435
0,04158359
0,1394077
-0,2106079
-0,1244472
0,1655791
-0,01455411
0,2354429
0,2854741
0,1354743
0,2250689
0,09263998
0,08150955
0,1115638
0,2415619
-0,1274556
0,2339932
0,2457795
0,2806976
0,1927556
-0,1288674
0,1277321
0,2360874
0,1247248
-0,177329
0,06341902
0,08660727
0,2265637
0,1552553
-0,3055881
0,2833479
0,1937653
-0,03363834
0,1207066
0,1339825
0,02822725
-0,1408004
-0,01274764
-0,1527392
0,07412098
0,2936876
0,1394347
-0,2708049
0,09892616
-0,2798301
-0,2698317
0,2725646
-0,04743854
-0,2417558
-0,129993
-0,1989223
0,171069
-0,2690682
0,2809325
0,1710252
0,08102535
0,1010254
-0,3011819
0,2577883
0,1077946
-0,2234343
0,05655604
-0,2331825
0,28775
0,1495
-0,2836927
-0,1837574
0,2585229
0,2776469
-0,07899845
-0,2641805
-0,03690139
0,1052966
-0,08566976
0,2044897
0,02408123
0,1042103
-0,1665258
0,1055306
-0,1934747
