0,23
-0,08
0,11
0,07
0,009999999
-0,25
0,24
0,21
-0,27
0,25
-0,13
0,1602949
-0,2597055
-0,01970521
-0,1989914
-0,02744221
0,04255846
-0,06705784
0,133297
0,1538505
-0,2859625
-0,004576097
0,1437274
0,1737942
-0,1361901
-0,02622398
-0,1767943
0,1944041
0,2123228
-0,09747754
-0,1266707
0,09304082
-0,1362786
-0,1147907
0,2838397
0,2900692
-0,1802469
0,1306455
0,1114767
-0,08860023
0,2917429
0,2133989
-0,1466011
-0,1148987
0,1651513
-0,03485871
0,1641277
0,07549179
0,1360001
-0,05982015
0,1425685
0,2622295
0,1188806
0,2590597
-0,2517408
-0,0644967
0,08550324
0,2325491
-0,09856785
-0,2585618
0,221655
-0,2496347
0,2915224
0,1195628
0,07034649
0,08099841
-0,008972622
0,1494395
-0,007098393
-0,187398
-0,1474188
0,2023606
0,1123698
-0,07977095
0,1502291
-0,2102442
-0,1602442
-0,05030274
-0,3003433
0,1893951
0,09939511
0,04939108
-0,2406089
-0,03060877
0,05939136
-0,08060859
0,2693917
-0,09062047
-0,1606265
0,0482438
-0,1026922
-0,1228554
-0,0803139
0,06959284
-0,01988105
0,2407461
0,2111832
0,02118303
0,1011832
-0,2296162
0,27
-0,3
-0,22
0,02000003
-0,2199999
0,2200001
-0,1699999
-0,1199999
-0,209705
0,240295
-0,209705
-0,1689914
0,2210086
0,01397396
-0,06602546
-0,1254576
0,2950072
0,01668408
-0,2434751
-0,1413755
0,1171371
-0,2231259
0,01538829
0,2323528
0,2038832
0,2634432
-0,02916935
-0,269546
0,2383748
0,2001261
-0,1199611
0,110951
0,1506588
0,2221922
0,2209922
0,09101216
-0,02701592
0,04326514
-0,1071425
0,1427089
-0,2143119
0,09498831
-0,1844947
-0,1022795
-0,04230408
-0,2256447
-0,0454669
0,2145337
-0,1562299
-0,1962305
0,2553547
-0,0946456
-0,02464657
-0,05616371
-0,03597135
0,1935803
-0,006445228
-0,1564281
0,1127048
-0,1872951
-0,04690335
-0,2069461
-0,05694646
-0,1194683
0,06390667
-0,02531283
-0,02513851
-0,295328
0,09228775
0,1311278
0,2036683
-0,0485194
-0,1882206
-0,0883647
-0,238509
-0,2909493
0,2515035
-0,1784995
-0,02847407
0,1288524
0,008848099
0,05886723
0,1887368
0,1287368
0,2486682
0,2675359
-0,1630164
-0,1035172
-0,04357404
-0,2824444
-0,20107
-0,18107
0,2193137
-0,2197501
-0,1197499
0,2902616
-0,1595812
0,220416
0,1204161
0,2799468
0,09
-0,04999994
-0,1799999
4,010774E-08
-0,09999989
1,770636E-08
-0,2199999
-0,2499999
-0,129705
-0,05899144
0,2310087
-0,1289907
0,1609052
0,27387
0,1038703
0,1945346
-0,09967251
0,1120114
-0,06814678
0,09528469
-0,1757382
-0,2362455
0,03227073
0,06222863
0,03458136
0,07342762
0,0216208
-0,2668966
-0,2796136
-0,2298624
0,1719378
-0,2782421
-0,00823738
-0,007066838
-0,2642774
-0,2442734
-0,06428202
-0,1040892
-0,07410596
-0,05189042
0,1881332
-0,2027861
-0,272783
-0,2826721
-0,2126722
0,233686
-0,0363147
0,2436864
-0,02631078
-0,00631082
0,08368995
0,03368941
-0,006310819
-0,2663095
0,1634258
0,03297549
0,2129564
0,06295097
0,2731434
0,1231433
0,2831434
-0,2568566
-0,2768609
-0,196852
0,0710772
0,201248
0,1712469
-0,1284419
0,2297603
0,03930695
-0,04974579
-0,2997422
-0,1214839
0,2887956
0,1986517
-0,2809028
-0,2625914
0,02802755
-0,02178297
0,09484798
-0,1882833
0,07136449
0,06024374
0,01760352
-0,02296021
