-0,1833524
0,1166305
0,1730502
0,09551919
-0,1326746
-0,3174221
-0,03287305
0,09951852
-0,2606267
-0,02258749
0,1960822
0,4424977
0,1634818
-0,02001608
0,08179876
0,1365506
-0,2095221
-0,2900029
-0,009410122
-0,1626972
-0,2338896
0,1645188
0,3807633
-0,3114574
-0,06918985
0,06104315
0,5256009
-0,2102327
-0,1978941
-0,06346677
0,09222442
-0,4235313
0,07847161
-0,2175516
-0,1137121
0,08053205
-0,2724938
-0,3509444
-0,05096031
-0,2444277
0,7821287
0,2332249
-0,08272714
-0,5466965
0,1281011
-0,3737305
-0,09261062
-0,3415715
0,04587982
-0,3083121
0,02495576
0,2538973
-0,2904316
-0,1258636
0,03562867
-0,1912614
-0,2340271
0,12983
-0,2609282
0,03956946
-0,2820542
-0,0001238914
-0,1085321
-1,030577
0,3656427
0,1008209
-0,5338254
-0,08652639
-0,3425719
0,1876054
-0,5771331
0,1140729
0,1029887
-0,1313506
-0,06293419
-0,4456861
-0,1744774
0,07766242
-0,1534807
-0,04915423
-0,4651789
0,516171
-0,1645996
-0,3786919
0,1638972
-0,6284555
-0,1383661
-0,2366422
0,07594948
0,364316
0,007987533
0,1011856
-0,1803604
0,1555431
-0,1700579
-0,4562242
0,07475245
0,2857648
-0,4420555
-0,2806641
-0,05337387
0,1557378
-0,2737801
0,04367594
-0,295799
0,06511231
-0,239263
0,1732411
0,252657
-0,1663079
-0,2236384
-0,4782507
0,06522746
0,1499796
-0,1701835
-0,2003106
-0,41792
-0,1508329
-0,2681823
0,3958369
0,182684
0,2071546
0,1265575
-0,1565612
0,1992712
-0,1293378
0,0241469
0,0666104
-0,517428
-0,3064054
0,1156975
0,1779294
0,02730103
-0,2283587
0,07824053
-0,03439223
0,4474382
0,6523259
-0,4048002
0,1665911
-0,5633225
-0,2900586
-0,1954876
0,03270916
-0,2692192
-0,2865407
-0,4931579
-0,191749
0,06973825
-0,3951561
-0,3928775
-0,1293952
-0,6433253
-0,2574953
-0,1908917
0,3843727
-0,3559034
0,4507785
0,05921632
0,3958448
-0,30178
-0,2000052
-0,05321438
0,1947215
-0,02677541
-0,05007531
0,05896657
-0,316058
-0,1203915
0,01985245
-0,09141557
-0,1971657
-0,1990908
-0,002391328
0,1227866
-0,1146699
-0,2213358
-0,05067177
0,0005309729
-0,1941595
-0,1185003
-0,1819336
-0,4446683
0,4115132
0,1331438
-0,09731067
0,1615477
0,0343582
0,01304843
0,1549095
-0,1558805
0,3016935
-0,0976412
-0,1598335
0,2152242
-0,05356229
-0,05208533
-0,1085353
0,2102937
-0,2586541
