-0,03
0,03
-0,18
0,05999393
0,2199939
0,2694857
-0,05051395
0,2294861
0,1494861
0,1294861
-0,2205139
0,08948578
0,1394858
0,1594858
0,2092435
-0,2607459
0,2092543
-0,300746
-0,3007451
0,02925567
0,08925409
-0,2405024
0,1694936
-0,03051055
-0,2505109
-0,2905109
-0,1096026
-0,1496026
-0,03960406
-0,07959647
0,07041135
0,150411
-0,07956064
0,2604398
-0,06956115
0,030438
-0,2696845
0,07030735
-0,0989759
0,2304234
-0,2795752
-0,2299397
-0,2399401
0,2427991
0,2528086
-0,08719102
0,2828093
0,2828142
0,2115538
-0,1483948
0,08160665
-0,1203662
-0,130364
-0,08036382
0,009639542
-0,09035276
0,1596205
0,1393465
-0,0003664692
0,1997436
0,0697464
-0,2101368
-0,04013178
-0,0801359
-0,2401447
-0,07087714
-0,1314002
0,1691071
-0,07089618
-0,1208837
-0,3008586
-0,1608581
0,08965269
-0,240468
-0,0004676992
0,009532304
0,2895316
0,2195686
0,009600985
0,1396021
-0,2703989
-0,09051609
-0,06051598
-0,1905168
0,1394832
-0,1105173
-0,0205174
0,2894907
-0,05050829
-0,2805056
0,1695049
-0,1204994
-0,2312449
-0,01125673
-0,1412574
0,2287529
0,1092603
0,1292603
0,1792603
0,02
-0,27
-0,2000061
0,04999393
0,02948648
-0,1605104
-0,06051081
0,07948909
-0,2005107
0,2094859
0,2894855
-0,0905141
0,2292421
-0,1707564
0,1486073
0,1686073
-0,1513921
0,1486079
-0,1614979
0,07850221
0,158498
0,2391368
-0,1297035
-0,07970367
-0,0897161
0,0002859911
0,1204244
-0,2295762
-0,2095748
0,1903103
0,07031118
0,1999011
-0,1400993
-0,2602904
0,2824641
0,1025962
0,2221076
0,1624458
0,2024069
0,2724092
-0,1075822
0,1124178
-0,1275814
-0,2275778
-0,03754335
0,1024562
0,232429
-0,2575674
-0,08756757
0,1223866
-0,2876096
-0,2275287
-0,03752673
-0,2475294
-0,2875285
0,07247201
0,1617186
0,1817187
-0,1582797
-0,2775248
0,02247881
-0,1274378
-0,01779878
-0,08780024
-0,1574695
-0,2174782
-0,2474767
0,1825254
-0,1474775
-0,2474778
0,2425142
-0,007822284
0,2528444
-0,1271505
-0,1171772
-0,2491596
0,07060794
-0,2103411
0,2496589
0,09965838
0,06963366
0,06951501
0,1495515
-0,03044855
0,1795878
-0,01041201
-0,06040153
-0,2004041
-0,2803982
-0,100511
0,2393834
-0,261257
0,01874304
0,168743
-0,05125711
-0,2812573
-0,181256
0,2587451
0,2187524
-0,1312476
0,04949255
-0,2599994
0,1894865
-0,1405135
0,1794852
0,01948837
-0,1805121
-0,220512
0,1594879
0,2494845
-0,3007596
0,05924067
0,2192406
0,02924214
-0,05139305
0,2386066
0,008607408
-0,2913935
0,01850124
0,1494165
0,1394029
0,2400315
0,1602754
0,2402829
-0,1998048
0,1901949
0,2603031
-0,2296977
0,2197744
