0,24
0,27
-0,29
-0,1723716
0,1676284
-0,092858
0,237142
0,03714192
0,05714192
0,157142
0,147142
0,1066934
0,2266934
0,2566938
0,216686
-0,03363806
-0,2317208
-0,01171752
0,02862836
-0,2010397
0,1689329
0,2885822
0,08908192
-0,2309084
-0,09053975
0,1024892
-0,168438
0,08157229
0,1318875
0,03136899
-0,2611827
-0,1016635
0,005935038
0,287689
0,1204807
0,2795132
0,2483807
-0,1133112
0,2334927
0,06301593
-0,2868432
-0,01704987
0,1816507
0,221668
-0,1077562
0,02620112
-0,08575988
-0,2142738
0,2772531
0,09601508
-0,05285173
-0,2225981
0,07909254
0,2325462
0,1715173
0,2496047
-0,1285826
0,2399465
0,2121695
-0,2312796
-0,222919
-0,1326592
0,2087606
-0,2637097
0,1210001
-0,05137609
-0,2023138
0,2316776
-0,1701373
0,22961
0,00575222
0,179528
0,04919484
0,2453429
-0,2322615
-0,1193529
-0,2094608
0,1620335
0,1720179
0,1767865
-0,1234872
-0,2610821
0,08891678
-0,2832148
-0,2323666
0,2576115
0,1176094
0,07442751
-0,1955722
0,164505
0,1050417
-0,2949455
-0,03324648
0,1669268
-0,01102506
0,1590532
0,08000959
0,1500098
-0,1899902
0,2500035
-0,06
-0,02237161
0,2576286
-0,2533361
-0,2233447
0,06665492
0,02666304
0,1167497
0,1463013
-0,01369887
0,1463013
-0,003316835
-0,2333166
-0,2738203
0,1759091
-0,2744471
0,06580961
0,1658439
0,2592945
0,1489351
0,1101104
-0,000468248
0,118322
-0,04170585
-0,1917476
-0,0009141106
-0,1005137
0,1729273
-0,03897339
-0,09216665
0,08710001
-0,06454139
0,0470496
0,2028974
-0,07828443
0,180224
-0,2392839
0,03017984
0,2307888
-0,01892556
-0,07893955
-0,3105063
0,2203532
0,1101254
-0,2870702
-0,203523
0,2364564
-0,07394718
0,2738379
-0,04614218
-0,2261286
0,1984305
0,187336
-0,05378264
-0,1723274
0,2275641
0,1626329
-0,007326345
0,2326758
0,08285112
-0,1348142
0,155355
-0,1479397
-0,06650341
0,1960803
-0,09219547
0,2497322
-0,1396386
0,103198
0,3036095
0,2626285
-0,2583203
0,2375141
-0,03472548
-0,08067978
0,1086041
0,06723414
-0,2980953
-0,06868359
-0,298756
0,05095829
0,2709598
0,1858847
-0,3041368
-0,184807
0,1746843
0,04674875
-0,2032503
0,06688455
-0,002302393
-0,2844868
0,07551104
0,09233578
-0,1577192
-0,1777192
0,0622883
0,1344769
-0,01394835
0,2163645
0,1090464
-0,1421956
0,07675034
0,1267422
0,2863428
-0,003658253
-0,2536582
0,2663418
-0,07357188
-0,2840199
0,01597159
-0,1540281
0,1557017
-0,2442982
0,2151976
-0,274802
-0,1151597
0,2551072
-0,1548594
-0,2020099
-0,3022281
0,1483412
0,1391629
0,07791024
-0,2124678
0,2581448
-0,1318246
-0,08392499
0,07995892
-0,1795298
0,1375435
0,264025
-0,2275165
-0,2378048
0,1006778
0,1306617
0,2491792
-0,1794134
0,1793161
-0,0183851
-0,2380172
0,2019142
-0,1891523
-0,2334016
-0,2536974
-0,1636998
-0,139305
0,01067251
0,1706561
-0,1812775
0,238691
0,1083483
-0,02165214
-0,1227399
0,2058617
0,2558524
0,005740874
-0,2991919
0,04080486
-0,2677387
-0,1675633
0,1324367
-0,1176721
-0,2009878
-0,1215772
0,04101465
-0,2289821
0,08264136
-0,05630533
-0,2115367
-0,2290529
-0,228059
-0,2300199
0,1660271
-0,2668602
-0,2153859
0,02153357
0,04992414
0,02733834
0,2375979
0,0889007
0,1495834
0,0395294
-0,05676266
-0,1260514
-0,2848147
-0,0253347
0,1967212
-0,1432788
0,1423025
-0,1844885
0,2550681
0,07506753
0,1518822
-0,1477267
-0,07772762
0,01228797
-0,2977093
0,1838649
-0,005824521
-0,233141
0,06723826
-0,2333363
0,08665524
-0,2436581
0,1663414
0,04634144
0,1163415
-0,1636584
0,1058929
-0,0841151
0,235885
-0,03438815
0,08561137
-0,0748902
-0,03463296
-0,2207551
0,2275074
0,2073456
-0,152818
-0,2430605
-0,1335309
-0,09217943
0,07812512
0,2514299
-0,2015148
-0,03147652
-0,1149056
-0,01436045
0,09537545
0,05273551
0,0008071492
0,160668
-0,2863254
0,1505323
-0,2910131
0,07098318
0,2317501
-0,1176909
-0,004823561
-0,03475804
0,1551581
0,04514758
0,03995411
-0,07008836
-0,1230302
-0,02382767
0,2761514
-0,06879372
0,1912422
-0,1587578
0,09089955
-0,1990992
0,04089826
-0,0691013
0,2008905
-0,1491095
-0,01910955
0,1408912
0,2655251
-0,09457122
-0,1445699
-0,1745699
0,04558636
-0,2443851
0,2056383
-0,224287
-0,0528056
0,233694
-0,0943606
0,1868765
-0,1529348
0,03737573
-0,08993056
0,1819005
-0,0912506
0,1171153
0,1766637
-0,1458015
0,07161079
0,104548
-0,02164239
0,2584684
0,09975012
-0,05018698
0,2598065
-0,08974607
-0,1861732
0,08380617
0,2403492
0,1551495
-0,2157947
-0,2157929
-0,07494462
-0,2050542
-0,1882328
0,02228034
-0,3077169
-0,01614393
0,01416781
-0,203141
-0,2604864
-0,2531705
-0,283171
-0,3036584
-0,303659
-0,2536585
0,1863397
0,1563393
-0,274109
-0,2141168
-0,02411713
-0,1743895
-0,2332183
-0,1635373
0,2167349
