0,22
0,05
0,1
0,2135319
0,1835319
-0,0467904
-0,2467905
-0,0367904
0,07320965
0,003209617
-0,1367905
0,02401021
-0,16599
0,24401
0,1736688
-0,2473006
0,04163057
0,2920919
0,2421044
0,0120149
-0,06660232
0,22192
-0,08905569
0,0720708
0,2521662
-0,1778339
0,08162894
0,09092207
-0,03800237
-0,2261242
-0,1542834
-0,1548134
-0,2589086
0,2972099
-0,156179
0,1727214
-0,2521749
-0,08249629
0,06760646
-0,1005436
-0,2378613
0,1297843
-0,07022505
-0,1301165
-0,06519648
-0,1479157
-0,09224754
0,2203442
-0,03299543
-0,209769
-0,1959516
0,1832375
0,0695238
-0,1679593
0,2700977
0,2836502
-0,1654496
-0,2861918
0,2423305
0,0409656
0,1502298
-0,06716966
0,2666248
-0,01792955
-0,1636026
-0,3053084
-0,03196738
-0,1685617
0,09583396
0,290623
-0,3021095
-0,1721175
-0,0668301
0,02775106
-0,05421123
0,09306403
-0,01694155
-0,2731065
-0,1773608
0,096664
0,1986967
0,1489782
-0,1810218
-0,1386686
0,2604546
-0,04858308
0,0717444
0,194936
-0,2881153
-0,1389234
0,0394459
-0,2918755
-0,05001884
0,3031387
0,03349722
0,09476352
0,1375098
0,2175098
-0,2924902
-0,0695382
0,17
-0,2264681
-0,1664681
-0,003013814
-0,1928734
0,2870021
-0,04302309
-0,2545634
0,196123
-0,1138768
-0,003876847
-0,1837022
0,2153609
-0,1236568
0,1665184
-0,2631219
-0,1421912
0,1379958
0,05762775
0,2167762
-0,04298801
0,09620647
-0,1538157
-0,05105203
-0,03639117
-0,2827001
0,1971736
-0,05782609
-0,2860649
0,1658128
0,2766917
0,08138458
-0,2845528
0,1943292
0,2213991
0,1305171
0,005019185
0,1112009
-0,246978
0,2677136
0,2781081
0,002841529
0,2867552
0,1165587
0,1592967
-0,07744167
-0,2053958
-0,224086
-0,1656217
-0,006771254
-0,05627622
-0,2961742
-0,1375452
-0,1926982
0,2779813
-0,219536
0,2303448
0,1879668
-0,2618683
-0,1918718
-0,2008945
-0,2723579
-0,2615902
-0,2621875
-0,07392281
0,2095245
-0,2056165
-0,286359
-0,04879855
-0,2777276
0,02355781
0,0397251
0,08128801
0,0902399
0,2293577
0,2425105
0,1184052
0,05050685
0,110735
-0,2524949
0,212164
0,1201763
-0,1989887
0,02179967
-0,08560629
0,2620462
-0,0902987
0,2096826
0,220579
0,1509606
0,2079329
0,127933
0,1011185
0,270622
0,1906229
0,2801169
-0,002010057
0,2763054
-0,1046524
0,2477161
-0,1774543
-0,2242505
0,1157755
-0,1991082
0,2721597
0,2220366
-0,06796298
0,09116659
-0,1081474
-0,246301
-0,01630062
-0,09671412
-0,1975988
0,301566
-0,09838782
-0,009065785
0,2410479
0,03225177
0,1318869
-0,01591942
0,02560434
-0,08806078
-0,1769124
0,1273288
-0,1291723
0,2294981
0,2650474
0,1338273
0,2172135
0,2577067
-0,04156134
0,137505
-0,1495802
0,1577067
0,2231567
0,1335683
0,299847
-0,2923439
0,04717393
-0,0001641943
0,03719779
0,1319051
0,02528251
0,1861262
-0,1138678
0,009116345
0,02911475
0,09800443
0,06092973
-0,109407
-0,2677835
0,2622165
-0,1576155
0,2199642
-0,05933008
0,2332783
0,2851946
-0,2881769
0,2626686
-0,227331
