-0,18
-0,11
-0,16
-0,1999343
0,2900662
0,1700289
0,2100288
0,04002907
0,2500294
0,03002909
-0,07997096
0,0004807103
-0,2295195
0,08048062
0,2804811
0,02048212
0,06039875
0,1703984
0,2599559
-0,05004308
-0,07999369
0,1505743
0,1008007
-0,1890638
-0,248988
-0,05897747
-0,2993666
-0,1693524
0,1900945
0,01017972
-0,1299071
0,290091
-0,1513013
-0,2090688
0,1737966
-0,2944613
0,1755517
0,1555407
-0,2621843
-0,1118559
0,268121
-0,2097708
0,3011411
-0,2098906
-0,1494686
-0,1394663
-0,05854874
0,086362
-0,2949662
-0,02475545
0,03485662
0,07432038
-0,2559332
-0,02688885
-0,2266029
-0,02901124
0,09149007
-0,2755421
-0,245368
0,04756227
0,1749947
0,0742343
0,1440601
-0,06883505
-0,1389062
-0,07968266
-0,1516726
0,2771864
0,1972228
0,2753831
0,144104
0,2054221
0,1258738
0,06777546
-0,0122002
-0,1702344
0,1498091
0,009306589
0,2687583
0,1862546
-0,2930152
-0,08983061
-0,1798308
-0,08919941
0,2810523
0,09105562
0,2510551
0,1723063
-0,2875673
-0,09691014
-0,09739066
0,1530185
0,09281505
-0,01735886
0,01236383
-0,1186482
-0,06933266
0,05066743
0,2206673
0,21
-0,3
-0,05993418
0,1800657
-0,2800129
0,1197788
0,1097774
0,2398107
-0,03012406
0,2805023
0,2305014
0,1105016
-0,2191119
-0,249112
-0,1491107
0,02080629
-0,04918568
-0,04918568
-0,068867
-0,04925871
0,06140393
-0,02816098
-0,02942262
0,2605768
-0,01040982
0,06924818
-0,3009889
-0,1894631
-0,1486731
-0,2489886
-0,199698
0,2005006
-0,1982904
0,09626175
-0,2404136
0,1993012
0,07799438
0,04001855
-0,2012755
0,09963497
-0,1201635
0,1597406
-0,01333734
0,1963569
-0,2141021
0,0879361
-0,1706065
0,09853733
-0,05149487
0,2587192
-0,2404464
0,241121
-0,2890817
-0,1888074
-0,1406866
-0,05265693
0,02623332
-0,02387354
-0,1143127
-0,04462427
0,1248236
-0,007390411
0,0815194
-0,088183
0,1709557
-0,2691613
0,01032795
-0,01930506
-0,2986464
-0,0488782
0,2525989
0,2175469
-0,1546555
0,1256264
-0,2235517
0,1953683
0,2839337
0,06617628
0,1769283
0,1983046
-0,04988605
-0,09802837
0,1708107
-0,1101774
-0,3007479
-0,1299368
0,189675
0,2926734
-0,06711222
0,1043667
-0,1354798
-0,1954571
-0,1554571
0,1445209
0,2749875
0,1749872
-0,2249556
