0,28
0,23
0,24
-0,2578467
0,1221536
-0,1067521
0,2732474
0,2432477
0,2932474
-0,2067523
-0,02675207
-0,05674289
-0,116743
0,2732566
0,2247658
0,1351797
-0,2353886
0,0546208
0,1061983
-0,09324682
-0,1435203
0,1955699
0,184856
-0,2851554
0,083341
0,03336176
-0,2366272
0,1534655
-0,1677036
0,1022956
0,07371227
-0,2963094
0,2436457
-0,1764881
-0,2771312
0,06286836
0,03288689
0,08165855
-0,1175763
0,1423574
0,1723267
0,1627897
-0,007138423
0,02349057
0,1922301
-0,00777048
-0,1180364
0,1719744
0,03220546
-0,227817
-0,07668868
-0,04809545
0,1118865
-0,01811305
0,1826909
-0,207884
-0,2579347
0,232077
-0,03718015
-0,2169652
-0,1764375
-0,1764544
0,1034165
-0,1066857
0,01333243
-0,02680549
0,003083647
-0,2497667
0,2505812
-0,1485708
-0,2087931
-0,01876693
-0,1285964
0,2517269
0,03203987
-0,01834844
-0,09843051
-0,1384555
-0,1871067
-0,2066442
-0,1564763
-0,1071684
-0,1871683
-0,2359064
-0,1258904
-0,1860177
-0,1159899
-0,03442507
-0,06461676
0,2256446
0,0257894
0,1049042
-0,1704945
-0,1998884
0,03138307
0,05921401
-0,2482556
-0,2082556
-0,2982565
-0,07999086
0,28
-0,1778467
0,2121533
-0,1212854
0,2802954
0,2502961
-0,2097166
0,1558771
0,2443177
-0,095682
0,1943177
0,1851285
0,1251287
-0,1238179
0,2361254
0,2277212
-0,2917121
0,04879541
-0,2811939
-0,09059384
-0,2109336
-0,2526723
0,1266404
-0,2734748
0,1348508
-0,005957976
-0,1464553
-0,2264996
-0,06626286
0,2844423
-0,06548809
-0,1957099
-0,1457936
0,1831651
-0,1947573
-0,2743711
-0,02465163
0,2449102
-0,2149809
-0,06664193
-0,2765971
0,03341154
0,01382252
-0,2658841
-0,2659204
0,1344749
0,284475
0,2448283
-0,1455918
0,09440715
0,04510112
0,01874166
-0,211259
0,1086615
-0,1515196
0,2485611
-0,001435315
0,1885438
0,04856589
-0,01144401
0,08835233
-0,2814977
-0,0713772
0,2674057
0,2673602
0,09868856
0,04030275
0,2403039
-0,219457
0,2202591
-0,04918155
-0,2287785
-0,02877864
0,07979839
-0,1196554
0,06090621
0,04105355
0,1010394
0,3015012
0,3006383
0,01033503
-0,08955904
0,2202322
0,140381
-0,05968585
0,2304856
-0,2695841
0,05081306
0,05134013
-0,1286437
0,03349043
0,09349037
-0,08651074
0,103382
0,1633821
-0,2768587
-0,1874596
0,05223268
-0,2283486
-0,06252091
-0,1981467
-0,2420283
0,1779844
-0,04984101
-0,1479021
-0,007900872
-0,2479016
0,01137592
-0,07018363
0,1013539
-0,07864612
0,201269
0,2009958
0,05182235
0,2818209
-0,116582
-0,1961715
0,09460936
0,03461938
-0,2444884
0,07517331
0,2930605
-0,1075341
0,2124554
-0,1092051
0,1699985
0,170088
0,1693432
0,2293425
-0,1300016
-0,04924354
0,2911625
0,04126824
0,07200558
0,2020252
-0,03801451
0,03178913
-0,02972706
0,00037926
0,2590986
0,179704
0,01964352
-0,1706536
0,2589944
0,2594385
0,1394023
0,19943
0,159287
0,1297729
-0,02022736
0,2199641
0,01996384
-0,2700346
-0,2800105
0,1699435
-0,1800151
0,1699846
0,2800639
-0,2298755
-0,009886035
0,1301146
-0,109958
0,09004904
-0,2410068
-0,151007
-0,07094508
-0,1293771
-0,15938
0,1606914
0,03067061
0,1513247
0,1421172
-0,1981801
0,08164471
-0,1180878
-0,2377522
0,172248
-0,06778939
0,2627492
0,0621459
0,2717597
-0,2872389
-0,2569948
-0,04701949
-0,03723935
0,2314654
0,2703184
0,03032543
0,2006202
0,08164076
0,09328147
0,06398164
-0,08451983
-0,2737553
-0,1535271
-0,005276224
0,2447242
-0,2255832
0,1238347
0,0280809
-0,03725465
0,06871459
-0,2897047
-0,1882647
0,1321062
-0,2179015
-0,06790105
-0,04790089
0,1421077
0,1236456
-0,03635397
-0,05539903
-0,2756461
0,02414235
0,03414228
0,1365377
-0,1436179
-0,1535958
0,106393
-0,07273199
-0,02300302
0,1555201
-0,05616269
-0,2161924
0,2420548
-0,1987392
-0,06870279
-0,2188993
-0,05756357
0,2023919
-0,1781457
0,1031747
0,1219673
-0,0585839
-0,2084713
-0,09855241
0,3017502
0,2402833
0,1300019
-0,1199986
0,0003098919
0,02028008
0,1904196
-0,2198627
-0,1798654
-0,1398735
0,04999889
0,2007234
0,001116009
0,02111619
-0,1586923
0,1113102
-0,02868732
-0,09867357
-0,228719
0,131281
-0,168719
0,2313709
-0,1185672
0,04147425
0,1614747
-0,1485253
-0,2785287
0,2516151
0,001601459
0,1716022
0,1316022
0,09152853
-0,06841185
-0,1684319
0,1316311
-0,08760088
0,01239863
-0,06760417
0,2224308
0,2531556
0,2628599
-0,1273662
0,2730971
0,08356964
0,05318425
0,04409795
0,09413829
0,2318325
0,06226903
0,02217575
-0,1670448
-0,07700739
-0,127385
-0,03849753
-0,2249268
-0,2242266
0,07578932
-0,2050135
0,03520346
-0,143767
0,01623281
0,2559246
0,08534373
-0,04191912
0,03682354
0,260408
-0,02922017
-0,1278938
0,1921341
0,2321258
-0,1977556
-0,2477552
-0,007744854
-0,1765105
0,1832623
0,2742443
0,2742445
0,1043322
0,2941887
-0,1734093
0,06688657
-0,2030939
-0,1041932
0,296354
0,04608155
-0,08536816
-0,07598929
0,2838383
-0,2375277
0,0609289
0,15249
-0,07763731
0,2017698
0,07268019
-0,04685508
-0,2870905
0,09326709
0,02273532
-0,2471162
0,09294562
-0,2270502
-0,06831264
-0,2583917
0,1417243
-0,06961776
-0,2101236
0,2400158
-0,2401733
0,09023551
-0,1912761
-0,1911669
0,2788347
-0,191125
-0,09112544
0,09887456
-0,08123074
0,06876955
0,0983543
0,2180575
-0,1619425
0,04805714
-0,001929136
-0,1919287
-0,1719287
-0,2119287
0,1781127
-0,1518842
0,2183945
0,1683816
0,1712463
-0,1187495
-0,04875534
0,05124433
-0,09865037
-0,2486282
-0,158154
-0,2383484
0,06162722
0,07170174
-0,03771901
-0,02694631
-0,1371443
-0,1075582
0,2632244
-0,03672608
0,1736853
-0,1761618
-0,006982933
0,2834675
-0,2580534
-0,04659979
0,3034906
0,1039271
0,2238221
-0,243175
0,08543514
-0,1730726
0,2163543
0,05648749
0,05621216
0,2464396
-0,2725858
-0,09316657
0,2180814
0,2218025
0,1570531
-0,07133771
0,2090894
-0,1304667
-0,04046606
-0,1304667
-0,2911701
-0,2711609
-0,02967429
0,1703251
-0,1086784
-0,1878665
-0,1469088
0,1829809
-0,0753669
0,06482401
0,1648704
0,2522736
0,1328619
-0,06747714
-0,1073989
0,1613433
0,141688
-0,1391473
-0,02096953
-0,2783703
-0,147467
-0,2888025
-0,2789626
0,02134548
-0,04916791
0,2709774
-0,01896315
-0,2586349
0,1010646
-0,04932041
-0,08117322
-0,1703637
0,02898542
0,1776367
-0,06262613
0,2676681
-0,1722929
-0,2521876
0,1681628
-0,03191212
0,2677884
-0,2722654
-0,162197
0,2879986
-0,2106544
-0,2206511
0,06883836
-0,0117065
0,03830979
-0,2928372
0,09716235
0,05617968
0,1865083
-0,06329434
-0,2832243
-0,2927653
-0,2830859
0,2568776
-0,0818862
-0,08222449
0,128048
-0,1817423
-0,2124831
0,2774921
-0,1508175
0,02898182
-0,07067637
0,2594061
0,2894267
-0,07069573
0,02950629
0,08932982
-0,0006948485
-0,2899213
-0,2509577
-0,1808118
0,1791441
-0,2700493
-0,05958616
-0,1177068
-0,08530533
0,2949484
0,01452635
0,1083927
0,1575327
0,1765013
-0,05340929
-0,2032814
0,1763872
-0,05399911
0,2670274
-0,1165144
0,1346411
-0,05999172
0,1423848
0,154796
0,2447959
-0,1454649
0,1443079
0,05430844
0,1578493
0,1178589
0,01027247
-0,1896559
-0,01923496
-0,2884438
-0,2375729
0,1923857
-0,09713152
0,2030949
-0,1668457
0,2904073
0,03017172
-0,2495625
-0,2796248
0,1402649
0,120756
-0,008835715
-0,1692195
-0,01763032
-0,2076506
-0,1590861
