-0,1230852
-0,1823303
-0,004292628
0,2006051
0,03238843
0,071596
-0,004809795
-0,323021
-0,1311943
0,2079567
-0,1044048
-0,460299
-0,1717838
-0,2500246
0,4960724
0,3865387
-0,2546336
0,4378918
0,07716605
-0,1605229
-0,2175436
0,1847385
-0,4603025
0,1776491
-0,2664931
0,1454402
-0,4707166
-0,075344
-0,1722877
0,3622037
-0,2759278
-0,09862718
0,1054194
-0,1701402
-0,06168021
-0,06175249
-0,551685
-0,2140477
0,6404503
-0,1574285
-0,05737561
-0,105618
0,004900168
-0,2992503
-0,2731704
-0,2811278
0,05667422
0,3721929
0,01361766
-0,03185358
-0,2241491
0,1899356
-0,3873511
-0,1911573
-0,193887
0,1566202
-0,2619438
0,2445051
0,6059432
0,159827
-0,1245414
-0,04203406
0,1173845
-0,06664219
0,2788906
0,2400925
-0,1465675
-0,05126185
-0,01314835
-0,08838265
-0,01970726
0,177755
-0,3009512
-0,1920063
-0,06572822
-0,7254835
0,2491859
0,2495648
0,1787784
0,1385702
-0,2819368
-0,06116891
-0,04535915
0,1144117
0,08850865
0,08038195
-0,1485917
-0,02405041
-0,07699291
0,2551386
-0,2311864
-0,167898
0,05938775
-0,2331318
0,2799584
-0,3992814
0,05535635
-0,3091215
0,1835364
-0,2518986
-0,5723124
-0,3343741
-0,07095428
-0,1866212
0,07213548
-0,1256553
0,3070711
0,1242819
0,137161
-0,1827907
-0,3339544
-0,5493675
-0,391744
0,2903855
-0,01057521
-0,2805388
0,09360714
-0,3002907
-0,09493012
-0,09882809
0,08337902
0,09744307
-0,2481434
0,1006104
0,05757907
0,2712201
-0,1366588
0,1923864
0,1352447
0,2284155
-0,002786702
-0,09767904
0,04454062
0,1474944
0,1266899
-0,1256152
0,3752365
-0,2999721
-0,3090168
-0,008631616
0,1099847
0,2980679
0,07133228
-0,243646
0,09496484
-0,2864262
-0,956234
0,093546
0,07991567
0,2289087
-0,1827008
-0,003065352
-0,2536697
-0,2671686
0,2740142
-0,3805301
0,2559574
-0,1595203
-0,2000816
-0,5818346
-0,25165
0,06998593
-0,05441208
0,1838942
0,1166434
0,05986814
-0,06301522
-0,02939193
-0,7346078
-0,2369487
-0,2643007
-0,08116368
0,2852074
-0,2543223
-0,3185807
-0,4044434
0,4104575
-0,3233564
0,1856093
0,2667396
-0,05861308
-0,07645428
-0,4236202
-0,1384107
-0,1877469
0,3637867
0,1928559
0,08653289
-0,1958302
-0,02206296
-0,1662926
-0,1628104
-0,08424476
0,2089493
-0,07605387
-0,1058361
-0,5244439
0,2390075
-0,2279005
-0,1651515
