-0,269291
-0,05472015
-0,1362748
0,2963766
0,1312851
-0,2827932
-0,4365898
-0,1411773
-0,2883586
-0,2745293
-0,1571964
-0,06922267
-0,1920602
-0,1082852
-0,2379941
0,1653887
0,1375271
0,106462
-0,3027966
-0,2176713
0,283365
-0,1346563
0,4730127
-0,1084435
-0,1628604
-0,04298912
0,2670539
0,1428757
0,1201942
-0,3392178
0,1647477
-0,3669558
-0,0367422
0,1216947
0,5664376
0,09714382
0,3654649
-0,3387001
-0,153731
0,2768919
-0,2787701
-0,1357373
-0,05390149
-0,419412
0,1153979
-0,05285387
0,2157013
-0,2685977
-0,3465676
-0,3236945
0,3063351
0,4258231
-0,2256019
0,1326223
0,009083493
0,2164486
0,1331754
-0,3712482
-0,01833188
-0,1400366
-0,1726477
-0,02319734
0,3231622
0,1280317
0,2802529
-0,3115566
-0,4404747
0,01781833
-0,06114472
0,04625235
0,3988295
0,002349506
-0,04671383
-0,2783178
0,2088939
-0,4824655
0,1252538
0,03471773
0,0007773569
-0,07158366
0,2034653
0,02300545
0,3761219
-0,06014955
-0,4174473
-0,2202627
0,1672209
0,2173476
0,2592342
-0,4585063
-0,2071024
0,1200254
0,1470818
-0,2651314
0,03002688
0,379364
-0,1013036
-0,2368554
0,0770357
0,1282127
0,006658017
-0,1764383
0,2266434
0,1440462
0,1067318
-0,2198948
-0,103617
-0,1587761
0,2767137
-0,1562266
0,2829605
-0,3727635
-0,1241821
-0,2100264
0,1387054
-0,09062272
-0,007670079
-0,07044269
0,1144383
-0,4672917
-0,3481853
-0,1920701
0,01389015
-0,0809117
-0,05359569
-0,2788591
0,1161934
-0,3228239
0,2270527
0,2130907
0,2441814
-0,01805644
-0,2670708
0,1821139
0,01205224
-0,151588
0,06756186
-0,389661
-0,2707137
-0,3105484
-0,2755101
0,03293109
0,7590555
0,05310729
0,0673291
0,2321484
-0,3600652
0,1949692
-0,1309813
-0,3047513
-0,3692574
-0,342477
0,04612435
-0,08786282
-0,2386133
0,06020841
-0,02515093
-0,396382
-0,6291269
-0,3754731
-0,139008
0,2899975
-0,2188924
-0,2841026
-0,08937097
0,0007252976
-0,3780962
0,29881
-0,3828147
-0,0544984
-0,2201209
-0,05549017
-0,2453257
0,06724541
0,30053
0,2575163
-0,2226278
0,212565
-0,6306509
-0,01280695
0,2534667
-0,3805332
-0,4611636
-0,02143104
-0,0412748
0,1766627
0,1294627
0,3176326
-0,04975725
-0,298151
-0,02297875
0,1117382
-0,3267984
-0,2743956
0,1848266
-0,02749461
0,3739312
0,1258014
-0,1526574
0,1776745
