0,17
-0,27
0,25
0,1601611
0,2301611
0,03980538
0,1598056
-0,3001947
0,02980535
-0,2501947
0,1998056
0,1198054
-0,1301944
-0,1701944
0,2698053
0,2098056
-0,2601946
-0,1501944
-0,08019454
-0,0402427
0,2499961
-0,2400039
-0,2300039
-0,2399541
0,1000459
0,2700454
0,1601453
-0,2098175
-0,1898201
-0,2298443
-0,1685722
-0,04857229
-0,1989475
0,02203464
0,2920341
-0,02793805
0,06033257
0,1512869
-0,1289476
-0,2877739
-0,2778246
0,2527736
0,002525799
-0,005261926
0,01476072
0,2549502
-0,01491077
0,2050823
-0,1449028
0,2667623
-0,1435432
0,1267016
-0,28393
0,256043
0,03791821
0,1160247
0,2560234
0,1971816
-0,2428324
0,2573227
0,188427
0,06780748
0,1962289
-0,04526387
0,2247763
-0,04796427
0,01024901
0,1382552
-0,1719418
-0,01194116
-0,1619416
-0,1221089
0,2776178
-0,103157
-0,07315716
-0,3031814
0,05681938
0,07674532
0,0367027
0,1465196
-0,02348111
0,2466917
0,2366917
-0,163909
0,206091
0,006076096
-0,06392344
-0,1546226
0,2756234
-0,124272
0,005513978
0,1661669
0,08655876
-0,09305087
-0,1739295
-0,04211642
-0,2399999
-0,2599999
0,07000009
-0,24
-0,07
0,1401611
0,06016101
0,1499923
0,1099907
0,2600386
0,1400404
0,1004405
0,0104404
0,03044041
-0,2495594
-0,1297918
-0,1597918
-0,09979199
-0,03979202
0,2202082
0,120208
0,04044656
0,04044656
-0,08946656
-0,2911602
-0,1410605
0,1491514
0,2498316
0,2798039
-0,03058812
0,0887294
0,05970367
-0,2302973
0,2702796
0,2303115
0,01038518
-0,2888857
-0,01880236
-0,08861888
0,141047
-0,1075748
-0,2163744
0,03356387
0,2442607
0,164283
0,1353813
0,1464948
-0,0534908
-0,1635167
-0,1620246
0,02799869
-0,1117217
0,2589242
-0,09090354
0,1397883
0,01957157
0,01026013
-0,1404013
-0,2504036
-0,2205021
0,2894956
0,1195099
0,1795097
-0,1523707
-0,1223707
-0,2219098
0,02808929
0,03802475
0,09797852
0,0387059
-0,1321449
0,1665905
0,2850031
0,1147024
0,02953055
0,02735964
-0,2928708
0,08682449
0,03654203
-0,133005
0,01692306
-0,09324239
0,116019
0,1360043
0,2359826
-0,1038831
0,106116
0,1554653
-0,1647923
-0,08479278
-0,3047938
0,1452065
-0,07479654
-0,1647961
0,1551614
0,06516098
-0,1048378
-0,1150694
0,06493065
0,08511819
-0,2045963
-0,1945962
0,1354037
0,08788359
0,270161
0,1499925
-0,1000091
-0,1701889
0,1698093
-0,2101426
-0,0001428057
0,2098576
0,1098575
0,1697899
0,04978966
0,06978974
0,2800282
-0,2699718
-0,1099345
0,2600654
-0,03992524
0,160075
-0,1098258
-0,1297756
0,0185064
0,007814921
-0,07197346
0,1383318
0,2487141
0,2487118
-0,1812795
0,1204476
-0,2898401
0,2507668
-0,2393904
-0,09932085
0,06064733
-0,2791221
0,1609383
-0,2083855
-0,2968418
-0,01561012
0,2943638
-0,2555371
0,2244634
-0,2044398
-0,2631617
0,0669229
0,08692293
-0,2013588
0,09866375
-0,1213369
0,2987211
0,1088935
-0,1718985
-0,05189841
0,2187904
-0,02084347
-0,2208435
-0,03094452
-0,07094441
0,06913414
-0,1209044
0,2272153
0,2772133
0,1872112
0,1972111
0,1671938
0,1071547
-0,1528453
-0,2929062
0,2658916
-0,1349893
-0,2051672
0,2603417
0,2781712
0,1672237
-0,1631642
-0,05315829
-0,07316331
-0,03325214
0,1665966
-0,254091
0,1455251
-0,1444126
0,2453533
0,1153531
-0,1045106
0,1153938
0,1153914
-0,01461068
-0,2246101
0,2452065
-0,1047939
0,1651641
-0,06483634
-0,2048374
-0,235069
-0,245069
-0,2648819
-0,1148818
-0,1348815
0,2551181
-0,06240194
-0,2100108
0,1199921
-0,3000094
0,1897726
0,1397707
-0,1601426
0,0698573
0,05985727
-0,290143
0,1397897
0,2796056
0,0496055
-0,0001559617
0,01984406
0,04988126
-0,2901188
-0,2499162
-0,009866375
-0,2710728
0,2689364
0,1489207
0,2090215
-0,2901212
0,2595101
-0,08046127
0,02015232
0,1806392
0,1013893
-0,2176845
-0,08768653
-0,2674755
-0,2049337
0,2138363
0,1146817
0,0647981
0,0355798
0,2466823
0,2267084
0,05670512
-0,01159053
-0,2415906
0,228408
-0,2213874
-0,1811485
-0,08037247
-0,1804107
0,2395752
0,07956181
0,01956304
-0,2504392
0,2887689
0,208771
-0,151229
0,2891351
0,09913713
-0,1208629
0,1190874
-0,2508477
-0,03084694
-0,1709477
-0,04094769
0,2790503
-0,01214529
0,1078548
0,1071835
0,1871796
0,1471407
0,1972022
0,267201
-0,2833657
-0,2234276
-0,1748439
0,2293237
0,03767819
0,21657
0,227256
0,1372482
0,1872295
0,03693955
-0,1934954
0,07646143
-0,2045557
-0,2246245
-0,27449
-0,08448838
-0,174511
0,2454886
0,2154887
-0,2947916
-0,114792
0,2152065
0,1852065
-0,05479676
-0,07502809
-0,2850267
-0,2250657
-0,07506604
-0,04506615
-0,005066497
0,02759799
-0,03017005
-0,260189
0,1098094
-0,01022941
0,2697706
0,1498093
0,2596244
0,08967237
-0,2503275
0,1499112
0,01991091
0,2099112
-5,195827E-05
-0,1500517
0,03996173
-0,1500379
0,1802547
-0,04969738
-0,1313962
-0,04116314
0,2297197
0,2097197
0,1697198
0,06050337
-0,2097983
-0,1191415
0,1712364
0,003742169
0,02478945
0,1455477
-0,005179029
-0,1152793
-0,1053885
-0,2827537
0,1372821
0,04753992
-0,01136189
0,09805432
-0,2419457
0,07806706
-0,1219328
-0,1318842
0,178137
-0,1318631
0,168874
-0,2911662
-0,111164
-0,1911641
0,1888125
0,1788125
-0,1011874
0,2787793
-0,2112331
-0,2512352
0,1087669
0,06876685
-0,1312828
-0,2509186
-0,1008855
0,09911447
0,2891126
-0,03098627
-0,2221955
-0,08219556
-0,1328668
-0,1528668
0,02713313
-0,002859361
0,0271014
-0,2934797
0,1665351
-0,203813
-0,09637166
0,1017591
-0,2108845
0,05982692
-0,2625962
0,007261475
0,1968873
-0,2235035
0,2863756
0,06573435
0,1056818
0,1357053
-0,0641086
0,01581827
-0,2144883
-0,1645105
-0,09453182
-0,2345318
-0,1345322
-0,07453426
-0,1145369
-0,04502648
0,08497312
0,1949768
-0,2150232
-0,04506615
0,284934
0,01759799
-0,02018156
0,1896112
0,06960984
0,1792214
-0,3009626
-0,2009626
0,06903738
-0,01993207
0,2400679
-0,2698899
0,01010969
0,1507891
-0,1589974
-0,1889973
0,1009088
-0,08903223
0,1406017
-0,07937602
0,259679
0,1295232
-0,259604
-0,1286491
-0,2194411
-0,05958709
0,1215752
-0,07855278
0,1914516
0,2347613
-0,2948188
-0,1122248
-0,03337367
0,08664043
0,01769892
-0,1122611
0,1077383
-0,2020229
0,297975
0,2282083
0,1481303
-0,1611308
0,2505966
0,1105992
-0,08940432
-0,1194044
0,05986053
0,0297602
-0,1999528
-0,2096546
0,1705313
-0,1104286
-0,240433
0,1795427
-0,00117133
-0,1312001
-0,02121293
-0,1912674
0,1186908
-0,1713228
-0,2427581
0,07719896
-0,08174086
0,1382815
-0,02110928
0,06885146
0,06924722
0,2389642
-0,1609861
0,2590252
0,008863111
0,008280959
-0,08169643
0,2283336
0,08576556
0,124387
0,183455
-0,06718458
0,2723098
0,2028379
0,1911243
-0,2003372
-0,1715206
0,1084704
-0,2315474
0,1178306
-0,1821702
0,08851921
-0,221807
-0,1519215
0,2072488
-0,01282825
-0,02278722
0,1572625
0,1570066
-0,2430677
0,2169303
-0,1932498
-0,1732498
0,1367504
0,09712214
0,1079755
-0,1200385
-0,1710104
0,06898784
-0,1510123
0,2590408
-0,1709591
-0,2109591
0,1586837
-0,03131636
-0,2710676
-0,1708541
0,1992344
-0,07071576
0,2496708
-0,05983222
0,09105269
0,05107466
0,1408976
-0,0707569
0,2698661
0,1405482
0,2807582
-0,2567341
-0,2859662
-0,2742355
0,0560491
-0,244154
0,0158413
0,2072234
0,07896236
-0,1919949
-0,1611028
-0,2010912
-0,2210767
0,2287427
0,2987903
-0,2520841
0,2265315
0,1664594
0,2869748
0,008733953
-0,07114854
0,1788474
0,1783864
-0,1315977
0,07783584
-0,0726239
0,214873
0,1142396
-0,1658689
0,05513621
-0,01491293
-0,09491289
0,1350004
0,2753989
-0,09480207
-0,2147449
0,065263
-0,176661
-0,09677985
-0,216481
0,07390963
0,2639396
0,2061781
0,2278771
-0,2908046
0,1093941
-0,1305426
-0,2605609
-0,04049763
0,06126856
0,140527
0,2906311
-0,05081194
-0,03357554
-0,07423228
-0,1949466
-0,1358731
0,1524895
-0,05931902
-0,1798111
-0,1697926
0,201067
0,06051457
-0,2801866
0,1198217
0,2195965
-0,0412977
-0,2013666
0,008594949
0,1983228
-0,03151564
0,08824151
-0,05175718
0,1982215
0,2287334
-0,05079471
0,2691287
0,2498142
-0,15
0,27
-0,2407637
0,1790523
-0,1409477
0,07929638
0,2092964
-0,01003242
0,2500049
-0,1299952
0,03943001
-0,2102558
0,2097611
0,2101992
0,1807381
-0,2292979
0,2413198
0,1613184
-0,1088121
0,1698575
-0,1988735
-0,228112
-0,1581087
-0,2344624
0,01573466
0,0465344
-0,2214769
-0,2513881
0,03051332
0,04159879
0,04156177
0,2706048
