-0,01
0
0,17
0,2385979
-0,2014021
0,1285887
0,07858857
-0,2214113
0,1485887
-0,001411483
-0,1714113
0,0586639
-0,201336
0,138664
0,1196275
0,1296299
-0,2003561
0,07160998
-0,2583224
0,1426279
-0,2380839
-0,118097
0,04167062
0,2699903
0,09998947
0,078757
-0,1822248
-0,2142094
-0,2736517
-0,04046287
-0,1582941
0,1418866
-0,2465838
0,1130479
0,08535644
0,1924509
-0,1546071
0,06602485
-0,01989428
0,09669985
-0,2829699
0,1972769
0,1815415
0,2604017
-0,2976804
0,05175918
-0,1117983
-0,1849936
0,2147268
0,2489567
0,0875995
-0,0114939
0,09066191
0,1993594
-0,05148835
-0,2026623
0,2473189
0,1861488
-0,1649918
0,008242854
0,007809714
-0,01504997
-0,260487
-0,1196588
-0,1575684
-0,01497878
-0,002896627
-0,02775775
-0,2507074
0,2187591
-0,02226656
0,02602398
-0,2052505
-0,06397486
0,1170945
-0,1333641
-0,003413465
0,0758502
0,2643222
-0,2667929
-0,1264794
0,283257
-0,1467424
-0,2267462
0,1532538
0,13309
-0,2669102
-0,1568653
-0,1550998
-0,02824159
0,2298826
-0,06009334
-0,09948561
0,2504046
-0,2253501
0,02323374
0,1454282
-0,004571327
0,1054285
0,001966105
-0,25
0,1985979
-0,2414021
-0,3014075
-0,04129938
-0,2513074
-0,1114163
-0,161416
-0,2313397
-0,2213397
0,09866022
-0,1412983
0,2196228
-0,1999473
-0,1799333
0,01203278
-0,1678216
0,2740651
0,02275792
0,01058139
-0,06251497
-0,162294
-0,1729551
0,06294963
0,2761855
-0,2716872
-0,1829573
-0,1731953
-0,142096
-0,2013252
0,03015514
-0,2892039
0,2780895
-0,0481869
0,2763621
-0,02346556
0,2271815
-0,1520966
0,1079495
0,108968
-0,06036342
0,1994282
-0,2218001
-0,2320873
0,177679
0,06862476
0,01872796
-0,200251
0,1299946
0,05926908
-0,1198425
0,1600653
0,2602979
-0,2068431
-0,23779
0,2020845
0,0719999
-0,01878255
-0,2793189
-0,07931991
0,2310567
-0,2516884
0,2780799
0,2565325
0,04619396
0,07309356
-0,1290773
-0,05938644
-0,1996777
0,1287023
0,07324904
0,2657733
-0,1580462
0,1994226
-0,2526461
0,02906686
-0,2508166
-0,2611455
0,1806308
-0,1119226
-0,01294132
-0,3017313
-0,01362672
0,07642661
0,1972135
0,1494441
-0,2703761
0,1796254
-0,1100337
-0,2392088
0,1896898
-0,07031023
-0,1783419
-0,1282605
0,1617395
-0,1282013
0,2130361
-0,1970533
0,01289857
-0,2102289
-0,1114022
-0,2314074
0,2887014
0,2766581
0,2766571
-0,09335053
0,006649466
-0,2533506
-0,2832743
0,01885512
0,1388553
0,008869143
0,08971366
0,1101206
0,2079154
0,2102218
0,04789474
-0,1204822
-0,2617053
0,1883124
0,03794631
-0,01114143
-0,2497968
-0,271861
0,2295092
-0,169341
0,1298676
0,2595185
-0,2783578
0,162193
0,1101357
0,241553
0,03115409
0,09517747
-0,304766
-0,07304553
-0,2858529
0,004249644
0,09105342
-0,01913563
-0,1663077
0,2735431
0,1560338
0,1675423
-0,07264975
-0,1131299
0,1475239
0,007892939
-0,0408231
0,2592983
0,1304315
0,0304327
-0,239164
0,1316669
0,04075349
0,2006238
-0,2894672
0,2472808
-0,2541895
0,1458102
0,07581107
0,03541927
-0,2846663
-0,155665
0,1934651
0,1829175
0,2725857
0,2803616
0,09933973
-0,03367392
0,1760713
-0,2831897
0,06539929
0,02402112
0,0280381
0,05021483
0,1124611
-0,1393322
0,0899486
0,03130924
-0,03091509
-0,2010153
-0,0207853
-0,2482644
-0,2792696
-0,240502
0,1597525
0,1891881
-0,2607352
-0,2192313
-0,08829162
-0,2482889
-0,04795886
0,2320446
0,2020689
0,09208587
0,2420504
-0,008038649
0,2619122
0,02850029
-0,1014059
0,1585925
0,1987006
0,2766572
-0,2333427
0,09664948
0,2466496
0,006649466
-0,223275
0,2788542
-0,2211459
0,1292979
-0,1498576
0,01017473
-0,1318881
-0,03930184
-0,2615729
0,2484266
-0,1932124
0,1177248
-0,2815509
-0,2315397
0,2306463
0,008127017
-0,2508132
0,1199672
0,06899955
0,1324482
0,1261653
0,234574
0,09718834
-0,1821524
-0,09908442
-0,2417008
