-0,22
0,09
0,26
0,003305428
0,1233054
-0,2131049
0,1568951
0,05689511
-0,2031049
0,01689518
0,286895
0,2268951
-0,1031049
-0,1831049
-0,1331052
0,04690669
0,2168901
0,1768901
-0,05310979
-0,04354123
-0,07353717
0,1964498
0,2463832
0,1563833
0,2463833
-0,2436167
0,02638531
0,01639104
0,04635117
0,07635436
0,2261831
-0,01381694
-0,2641562
-0,08422223
0,1049398
0,05355356
-0,05644499
0,2936688
0,2236769
-0,1563099
0,2439307
0,2339329
0,2139321
0,0335151
-0,246476
-0,1468606
-0,1868689
-0,276896
-0,2770244
-0,01713637
0,1146688
0,20317
0,1848218
0,01458492
0,08521518
-0,1137123
0,1462871
-0,1937172
0,06599178
0,06642379
0,06777179
-0,1522625
-0,2920945
0,01796505
0,08838634
0,009191235
0,1991893
0,2891957
0,01912595
0,119121
-0,1908793
0,2291105
0,2486652
-0,1913271
0,009562816
-0,0004372505
0,2795215
-0,08047856
0,1095215
0,08952164
0,2495215
-0,001263859
-0,01126386
-0,2389949
0,2710053
-0,2689947
0,1010313
0,02162815
0,1301456
-0,07939522
0,2092252
-0,1613803
-0,06167203
-0,1314753
0,08996741
0,1069968
0,2183336
-0,1016665
0,2383336
0,04
-0,04
-0,1766947
0,003305428
-0,08053143
-0,1102123
0,2002191
0,2600529
0,08905745
-0,2810957
-0,2010956
-0,09109557
-0,06232316
0,007672866
0,2776843
0,1276846
-0,2323154
0,1676846
0,2576295
0,05763
0,06762098
0,2176247
-0,1123769
-0,1327747
-0,1929504
0,2165758
0,2665371
-0,003508252
0,0854059
0,01561702
0,1957535
0,06436443
0,07437977
-0,03534886
-0,2452983
-0,1734792
0,1178505
0,2874376
-0,232566
0,1774418
-0,2325941
-0,2325616
-0,2926407
-0,002643534
0,02735656
-0,2926435
-0,02263638
0,127363
-0,03957999
0,05042
0,03045747
0,2504569
0,2808798
0,1508802
-0,1191193
0,1408761
-0,2191256
0,2706412
-0,08939982
0,01058897
-0,07940936
-0,08853593
-0,1183048
-0,2270631
-0,1773485
0,03265202
0,1326481
0,2750244
-0,03492768
0,1652633
-0,2843522
-0,2139327
0,1073625
-0,2126753
-0,002463345
0,01753552
0,2175207
0,1976632
0,1461338
-0,1938728
-0,05370705
-0,1437079
-0,2537079
-0,2437078
0,3067358
0,2667512
0,09635581
0,2447993
-0,1947689
-0,07466658
-0,2446612
0,1653553
0,09535532
0,07535532
-0,03605063
0,1739492
0,2020366
0,250925
-0,1190746
-0,2893047
-0,1213367
0,003305371
-0,1212107
0,09895536
0,04225396
-0,04746824
-0,1370372
0,2029628
-0,1375872
0,1822598
0,2421942
-0,0978056
-0,1679561
-0,1879601
-0,2279482
-0,2179482
-0,128003
-0,1681727
-0,2281726
-0,128171
0,2518198
0,2018244
0,1818257
-0,2485314
0,1114639
-0,138535
0,001383965
-0,2690841
0,1301207
0,13007
0,1106472
0,2595005
0,009509205
0,1395087
0,2194684
0,241373
0,281337
-0,04908186
0,01099883
0,0609988
0,1009987
0,2009989
0,08104455
-0,06895829
-0,008958207
0,1618821
0,03188266
-0,01811729
0,01353294
-0,1064671
0,00357038
0,07430763
0,184307
-0,2756935
-0,2356929
-0,005692225
0,1443069
-0,155716
0,3045275
-0,1053204
0,2646796
-0,1553197
-0,215319
0,04552158
-0,2245183
0,2854813
0,1954691
0,007032051
-0,1032195
-0,1534422
-0,1830566
0,2373609
0,127391
0,02743523
0,07745592
-0,242544
-0,1625489
-0,0325572
0,0663342
0,2563329
0,1367637
-0,2732663
0,02673452
-0,05324046
-0,1643959
-0,2440751
-0,204393
0,005204796
0,08535619
-0,05464451
-0,1946447
0,1553553
-0,04464449
-0,1646411
0,113953
-0,02605597
0,1220275
-0,2479726
-0,1379727
0,01179774
0,2797649
-0,2657625
-0,2105315
-0,1202123
-0,2075888
0,08253608
0,2529621
-0,1270372
-0,04703677
-0,2770379
-0,1271028
-0,1054771
0,08437253
-0,2456057
0,06435173
0,2443515
0,1243517
0,1437948
-0,0862049
-0,266204
0,2037426
-0,1062529
0,2237512
0,2637583
-0,2573994
-0,02921635
-0,01920845
0,0008245255
0,2213538
-0,1986769
-0,05863794
-0,2177836
-0,1983155
-0,2483153
0,2816118
0,09185313
0,2418172
-0,148187
-0,1381065
0,06189433
-0,1981063
0,2218942
-0,2379397
0,07206076
-0,216252
0,2237481
-0,2262474
-0,08624692
0,07375241
0,173752
0,163752
0,284489
0,1444893
-0,1555107
0,1244898
0,09448983
-0,1755107
-0,1555336
-0,1452895
0,1348567
-0,1851433
-0,03514238
-0,03514238
-0,1453761
0,08458614
-0,205413
-0,205413
0,03458794
-0,2243477
0,2753626
-0,2846451
-0,02461304
-0,003206348
0,1671109
0,2475023
0,2874649
-0,1525714
-0,1325166
0,185833
-0,1741999
-0,09376378
-0,2232498
0,236736
-0,2436599
-0,04481043
-0,03433935
-0,044236
0,2753564
-0,05464277
-0,1046446
-0,01464462
0,1053591
-0,2846418
0,04535921
-0,04603502
0,1439556
-0,02634321
0,2136565
0,2936559
0,3034262
0,1297651
0,0428502
-0,1612255
0,09889939
0,1625358
-0,1074378
0,002557992
0,2943569
-0,0852107
0,1447891
-0,03520673
0,2747919
-0,03520673
-0,2652122
-0,06525451
-0,2552555
0,03475145
-0,08563428
0,2143562
-0,1656453
0,1529052
-0,1681438
-0,1981474
0,1818406
0,001416631
-0,08828731
-0,02832331
0,2616157
-0,08855312
-0,1986248
0,02137548
-0,06754615
-0,1276219
0,1923781
-0,007611844
0,1623868
0,2328084
-0,1571953
-0,1063465
-0,234696
0,2753035
-0,03469509
0,07530461
0,1053046
0,245304
0,02530492
-0,1446964
0,2853031
-0,1846964
-0,08469578
-0,1746964
-0,2346964
-0,2846969
0,1753037
-0,1446963
0,01530461
-0,03469539
-0,02469535
-0,1846963
-0,04469538
0,2253037
0,04528176
0,08528148
-0,1747192
-0,1651405
-0,2651395
0,1048578
0,07462495
0,04463004
0,08462965
-0,1753789
-0,09534582
-0,2646083
0,1555751
-0,134038
-0,1026058
0,06736013
0,007525944
0,2474881
0,2970464
-0,2241474
0,005985423
0,1666864
-0,2833217
0,2851182
-0,02473119
-0,06463722
0,01536257
0,05535628
0,2953549
-0,09464449
-0,02464054
-0,2646416
0,2452763
-0,156118
-0,0561177
0,1935829
-0,03641686
-0,01641684
0,2233531
0,2197652
0,07274389
-0,0647206
0,02562488
-0,2031644
0,219302
-0,2606986
-0,140698
0,00856521
0,268564
0,2487431
0,2587424
0,02874213
-0,1817026
-0,1116905
-0,07171746
0,188287
0,07828668
-0,1612867
0,1676364
0,09626947
-0,2037491
-0,2737119
0,0570575
-0,1231551
0,1468494
-0,1330664
-0,2129894
0,006565807
0,2268034
-0,003272308
-0,1932686
-0,2733059
-0,2733108
-0,2335953
-0,003598749
-0,2431782
-0,1715282
0,2083469
-0,2416531
-0,06060276
-0,2306036
0,2993886
0,0791561
-0,2608585
-0,05085787
0,249549
0,2195673
0,0595679
0,2195625
0,04983795
-0,1801608
-0,1786673
0,1214463
-0,1712808
0,1285308
0,04853188
0,1868878
-0,1531122
-0,05341848
0,05660922
0,2464955
0,1464408
0,08644112
-0,03441211
0,1455661
0,2356473
-0,004350697
-0,2543467
0,187304
-0,1229356
0,05706048
0,1670734
-0,2224625
-0,07274271
0,02974832
-0,2002323
-0,05161889
0,0287133
0,237682
0,1998061
-0,04118037
0,02759498
0,09766707
-0,1227568
-0,1120558
0,2866492
-0,0822607
0,2029652
-0,04629766
0,254542
-0,1246568
0,2853692
-0,03603522
0,01395944
-0,006040713
-0,07632596
-0,07540589
-0,1774212
-0,1140796
0,01310659
-0,05999547
0,1640402
0,1751848
0,0451854
0,2869758
-0,04302309
-0,2530242
-0,1125778
0,09742223
0,02883243
-0,1916093
-0,1316489
-0,08164752
0,05836472
-0,201636
-0,07165867
-0,2430689
-0,09260435
-0,2136516
0,1563694
0,016604
0,1064982
0,1063128
0,2462364
-0,2934102
0,08662076
-0,09344095
0,0667148
0,2466688
-0,1933312
0,1866641
-0,1635785
-0,163158
-0,07317246
-0,04278628
0,0969544
0,1586077
-0,2413235
-0,111477
0,2382596
