0,12
0,24
0,17
0,1999995
-0,1200005
0,1399994
-0,02000068
0,2899994
-0,2300006
-0,2200006
0,1599994
0,2699994
0,1299994
-0,02000069
-0,1300006
-7,209569E-07
-0,08000012
0,01999987
-0,2499993
0,01000108
0,05000026
-0,03000298
-0,03000297
0,04999712
0,2199969
-0,07000299
0,159996
0,05999686
-0,2699999
-0,2
-0,03999966
0,06000034
-0,2399997
-0,1899997
-0,04996281
0,1800371
0,2800368
-0,1999629
-0,05996272
-0,05996272
0,1900372
-0,06996278
0,2100372
-0,009962662
0,1800372
-0,04996273
3,728672E-05
0,2000371
0,1500371
-0,149963
-0,2799649
0,2500351
-0,1299647
0,08999843
-0,1700015
-0,1600015
-0,04000156
-0,1900015
0,2699985
0,2399984
0,2799983
0,2099984
0,2499985
0,2699986
0,1199984
-0,2000014
0,1999986
0,01999805
-0,2800018
-0,01000197
0,00999803
-0,1900018
-0,2300018
0,09999805
0,109998
-0,1900019
0,059998
0,2699982
0,1699981
-0,040002
0,2299981
0,2499999
0,2099998
0,1799999
-0,2300002
-2,135215E-07
-0,1200002
-0,04000028
0,2697195
-0,2002836
-0,0902836
0,1691509
-0,1808491
-0,0008492893
-0,04084925
0,2791511
-0,03084909
0,2291511
0,159151
0,07000002
0,04
0,2699996
0,1799995
-0,1400005
0,1299995
0,1999994
0,1799994
0,05999935
0,2799994
-0,2800006
0,07999935
-0,01000072
-0,07000064
0,009999285
-0,3000006
-0,2800006
0,2900001
-0,2299996
0,1999996
-0,1800038
0,2099962
-0,06000347
0,03999653
0,2199963
-0,2300033
0,1399966
0,2799953
0,06999653
-0,1700001
0,1299999
0,1299998
0,1299998
-0,1899634
-0,1999634
0,2200349
0,2600347
-0,2299651
0,05003481
-0,2599653
-0,1399651
0,1200347
0,1200347
-0,01996525
0,2500346
0,02003475
0,2200348
-0,06996532
0,1100347
-0,00996525
-0,06996533
0,2800346
-0,09996533
-0,2799654
0,04003474
0,1500348
-0,1999652
-0,07996532
0,2500346
-0,2199652
0,2900346
0,2100351
-0,2000017
-0,08000179
-0,1500017
-0,1200018
0,2399983
-0,1300017
-0,1700017
0,07999818
-0,2600017
0,2499984
-0,07000175
-0,2800014
0,03999801
-2,012919E-06
-0,2100019
0,2499981
0,08999799
-0,110002
-0,1600019
-0,100002
-0,1300019
-0,2300019
0,1999981
0,139998
-0,0702855
0,0997145
0,05971448
-0,06085137
0,1191489
0,02914826
-0,1908514
-0,04085167
-0,2508512
-0,06085168
0,009150065
-0,1108492
-0,1708491
0,06915081
0,06999995
0,03999948
-0,2000005
-0,2700005
-0,0600006
-0,02000062
0,04999928
-0,1200007
-0,02000074
-0,2600006
0,05999928
-0,1600006
0,1299994
0,04999928
0,2399994
0,07999929
0,0399993
-0,2799999
0,02000039
0,009999817
0,2399963
-0,1600034
0,09999665
0,1899966
0,2599961
0,009996886
0,1399966
0,2599952
0,2699962
-0,21
0,2799998
0,2000366
0,1200365
-0,2899638
0,1200365
0,09003469
-0,1999652
-0,1699652
0,1300348
-0,07996538
-0,2099652
-0,2599654
-0,1799652
0,0200347
0,1800348
-0,0299653
0,1900348
0,05003469
0,0200347
-0,0299653
0,1900348
-0,0199653
0,1600348
0,1200346
0,1200346
-0,06996538
0,2300348
-0,08996538
-0,2399652
0,2300348
0,1300348
0,08003462
-0,08996538
-0,1199654
-0,2499653
0,1500347
0,02003467
0,1100346
0,2299979
-0,1600021
-0,03000226
-0,09000233
-0,1100023
-0,2000021
-0,08000233
0,1899979
-0,2900021
-0,2200021
-0,2900025
-0,01000256
0,1199975
-0,2100023
-0,07000261
-0,01028292
-0,1002829
-0,0002829303
-0,2702857
-0,3008464
-0,1108466
-0,1208517
0,1491486
0,1891486
-0,2408514
0,1991486
0,07914839
-0,0008517441
0,1291503
0,2291504
-0,03084984
-0,2808495
0,2399995
-0,2300005
0,1099995
-0,1200005
0,2899995
-0,02000062
-0,2200006
0,04999928
-0,1000007
0,2199994
-0,09000072
0,1499977
-0,1100025
0,06999747
-0,2000024
0,0399983
-0,1600014
0,2099978
0,2799942
0,04999465
0,1099945
0,01999505
-0,08000518
0,03999506
-0,02000478
0,07999497
-0,1600051
-0,01000589
0,02003163
0,210035
-0,249965
-0,2299652
0,1100347
0,2800346
0,04003476
0,04003476
-0,02996523
-0,2499652
3,472482E-05
0,2100348
-0,08996538
-0,0299653
0,09003463
-0,03996531
0,2700346
-0,2999655
-0,009965291
-0,0199653
0,09003463
-0,2599654
-0,1399652
0,2200348
0,2500345
0,2200348
-0,09996538
-0,07996538
0,1500348
-0,2399652
0,2000348
-0,09996538
-0,1599652
0,09003463
-0,2699655
-0,009965295
0,1600347
-0,1599653
-0,2599654
-0,0899654
-0,2699655
0,06003467
-0,2399653
-0,2199653
-0,09996542
-0,2400021
-0,1700021
-0,1600021
0,2199979
0,2499979
0,06999734
-0,03000255
-0,2200023
0,1499977
0,1899976
-0,03028299
0,03971704
-0,1702827
-0,1802858
0,1791536
0,0791534
-0,1908514
0,1791486
-0,1008516
-0,1608514
-0,2108514
0,06914839
0,1091484
-0,06085168
-0,2008513
0,08914848
0,1191485
0,2599995
-0,22
-0,05000059
-0,2800005
0,2699995
-0,2300005
0,01999938
0,1799978
0,07999747
-0,2400023
-2,590828E-06
0,1899976
-0,01000258
-0,08000253
-0,1800024
-0,02000172
0,1899986
0,05999777
0,2399944
0,02999504
-0,2800055
-0,1500051
0,1199949
0,2199949
0,169995
0,149995
0,2399949
-0,200006
-0,009968363
0,01003495
0,200035
0,1100347
-0,1399652
0,2400348
0,01003471
-0,2999655
-0,09996538
0,1700347
3,465333E-05
-0,03996537
0,1100346
-0,06996542
-0,1999653
0,02003464
0,1100346
0,2900345
0,2100347
0,2200347
0,2700345
-0,2199653
0,2100347
0,1700347
-0,1399653
-0,2399653
0,1000346
0,1000346
-0,04996531
0,03003469
-0,1599652
-0,1899652
-0,1699652
-0,08996538
-0,1099654
-0,2399652
-0,1399652
0,1800348
0,03003469
0,04003469
0,2000348
-0,1899652
-0,2199652
-0,2799655
-0,2499653
-0,0300022
0,2199979
0,07999773
-0,2500021
-0,200002
-0,1900021
0,1797176
0,2397175
-0,2902825
-0,1702829
-0,1002861
0,08915324
-0,2808464
-0,05085173
-0,2108514
-0,1708514
0,2091486
0,03914831
0,1591486
0,01914826
-0,1208516
-0,1708547
-0,1008549
-0,2708512
-0,2708511
-0,1508513
0,2191487
-0,04000056
-0,14
-0,2900001
0,1499999
-0,3000001
0,1899982
0,1199981
0,1799982
-0,1600018
-0,2900017
0,04999811
-0,1500018
-0,0900019
-0,04000185
-0,1300018
-0,1900015
-0,2300013
0,2899982
-0,03000513
-0,1600052
-0,07000516
-0,07000511
-0,100005
0,2899946
0,06999498
-0,09000503
-1,474348E-06
0,1700342
-0,1599651
0,0200347
0,05003469
-0,2899655
0,2400347
-0,1199654
-0,07996528
0,07003433
-0,2999656
-0,02996574
-0,1000025
0,1999977
-0,1000025
0,0599975
0,2499976
-0,1800024
-0,1500024
-0,1100026
-0,05000259
-0,2500023
-0,3000022
-0,2900022
-0,1800023
-0,2700022
0,06003436
-0,2899656
-0,01996379
-0,2799639
0,2600361
-0,2799639
-0,2199637
0,08003626
-0,1199637
0,2400363
0,03003623
0,1100361
-0,03996378
0,03003623
-0,09996343
-0,2699637
-0,2599637
0,09003657
-0,1899634
0,1000366
0,09003658
0,06003664
0,2400366
0,1700366
-0,02024371
-0,2202805
0,1297194
-0,1302806
0,2597146
-0,06028552
0,1697148
-0,1702852
-0,1108462
0,009153814
-0,05085162
0,2291486
0,1991487
-0,1108516
0,1091484
0,2791488
-0,1208549
0,1091451
0,009144967
-0,05085498
-0,2808548
-0,1708547
0,1491454
0,1091453
0,2799995
-0,08
-0,2900001
-0,09000007
0,1899999
0,009998136
-0,06000187
0,2899983
-0,2300018
0,09999811
0,03999811
0,1699982
-0,1200019
0,1999982
0,1099981
0,2399994
-0,2300006
-0,1100014
-0,09000481
0,2399953
-0,2200046
-0,03000421
-0,1800046
0,1400322
0,2700309
-0,1699688
-0,08996471
0,2700351
-0,2499646
-0,01996514
0,1400349
-0,1599651
-0,07996516
-0,2799652
-0,1099652
0,0400347
-0,08000208
-0,05000207
-0,06000207
0,1699981
-0,2300019
-0,04000206
0,1599981
-0,2100019
0,1499981
0,2399981
0,08999801
-0,03000201
0,2899982
0,069998
-0,120002
0,119998
0,2099981
0,2099981
0,02999981
0,009999809
-0,2100001
-0,1300001
-0,07000015
0,04999942
-0,1999637
-0,03996375
0,2300363
0,08003632
0,2600363
-0,09996357
-0,05996357
-0,1399636
0,01003642
-0,2299636
0,01003635
0,1100362
0,2497564
0,03975634
0,1697563
0,1097563
0,09975628
-0,280244
0,289756
-0,2702439
0,02971476
0,239154
0,279154
-0,02085111
-0,210851
-0,2908509
-0,08085123
0,009148797
-0,02085175
0,1691485
-0,06085176
-0,2508512
-0,2808548
0,1791454
0,06914526
0,1091453
0,01942834
-0,2305713
-0,1705713
-0,05057088
-0,009999975
-0,07
0,25
0,2199983
-0,2500016
0,06999817
0,1699983
-0,1300017
-0,2600016
0,2099982
0,1999982
-0,2300018
-0,1300018
-0,1100014
-0,2800012
-0,1400007
-0,02000033
-0,05000116
-0,01000427
0,2399956
0,2699952
0,2299955
0,1700323
0,1400323
0,1200317
-0,0499688
0,08003518
-0,2299648
0,2600352
-0,2499649
-0,2099649
0,03003488
0,180035
0,04003488
0,04003489
-0,2100018
0,2799983
-0,2500001
-0,08000007
0,009999929
-0,1600001
-0,26
-0,03
0,06
0,26
-0,13
0,17
0,12
0,16
-0,09
-0,17
-0,24
0,08
-0,11
-0,03
0,05
0,06
-0,19
-0,2
0,09
0,29
0,1
-0,08999999
0,28
0,12
-0,13
-0,1099999
0,1300368
0,1500368
0,2200368
-0,1199631
-0,07996313
-0,2802436
0,2697563
0,0897567
0,2297567
-0,04024289
-0,2002431
0,1697569
-0,06080387
0,06919304
0,249188
-0,100812
0,03915127
0,2191513
-0,2808488
0,2391512
-0,02084888
-0,2408506
0,2791494
0,02914491
0,1591451
0,2491451
0,1291453
0,01914515
0,03914521
0,1294287
-0,02057142
0,2394286
0,07942903
0,28
-0,26
0,27
0,24
-0,27
0,1999983
-0,2700016
0,1099982
0,09999819
0,03999818
-0,2100017
-0,05000141
-0,07000063
0,1499993
-0,2900006
-0,269999
-0,1099986
0,1600006
-0,249966
0,09003421
-0,07996579
0,200034
0,07003421
0,1600337
-0,1199669
0,01003301
-0,02996301
-0,109963
-0,05996312
-0,2599635
-0,2099633
0,27
-0,1500001
-0,2200001
-0,04000007
0,02999993
0,2799999
-0,04
0,009999999
-0,29
0,28
-0,17
0,18
0,02
0,18
-0,23
-0,08
-0,21
0,11
-0,01
-0,15
0,26
-0,07
-0,15
-0,15
-0,22
-0,04
-0,2
0,05
0,009999999
-0,07
0,14
-0,14
0,05
-0,06000008
-0,1800001
-0,2000001
-0,1500001
-0,1200001
-0,03000007
-0,2500001
0,22
-0,1502436
-0,2602436
0,09975675
-0,2102433
-0,2902466
-0,2602466
0,2797534
-0,1908073
-0,2108069
-0,1308118
0,07918814
0,2491882
0,1891879
-0,1708121
0,02914937
-0,3008505
0,2191494
-0,1208507
-0,2408545
0,1691457
0,2091453
0,2891442
0,06914474
-0,1608551
0,269428
-0,1705717
-0,2305701
0,05943035
0,27
-0,23
0,21
-0,17
-0,07
-0,08
0,11
-0,11
0,04
-0,24
-0,24
-0,07999959
-0,1799989
-0,05999881
-0,07999955
-0,2399995
-0,2500033
-0,08996581
0,160034
-0,189966
0,0800342
-0,209966
-0,07996579
-0,2999668
-0,09996698
-0,1299672
-0,2899633
-0,1499631
-0,03996313
-0,0399633
-0,1900001
0,1799999
0,2599999
-0,09000007
-0,1700001
-0,2900001
-0,04000007
-0,05
0,009999997
-0,04
0,009999997
-0,16
-0,04
0,15
-0,18
0,14
0,05
-0,03
0,07
0,01
-0,21
0,05
-0,03
0,26
0,28
0,18
0,15
0,2
0,22
-0,24
-0,09
-0,05
0,23
-0,23
0,2399999
-0,1300001
-0,05000009
0,1999999
-0,2000001
-0,1002804
0,09971964
0,09971983
0,1897198
-0,1102833
0,08971672
-0,07028336
0,1191559
0,05919272
0,1791878
0,05918768
0,1191881
0,02918808
0,07918814
0,2391882
-0,1308138
0,05918608
-0,09081388
0,2891861
-0,0708511
-0,05085108
-0,1408542
0,04914483
0,01914464
-0,05085545
-0,2508553
-0,2508553
-0,09057008
-0,1205694
0,2094337
0,2394337
-0,11
0,14
-0,13
-0,14
0,2
-0,02
0,15
-0,23
-0,13
0,04
-0,25
-0,2099996
-0,2899991
-0,1399989
-0,06999937
0,1700372
0,1700339
0,2800334
0,200034
