0,05
-0,23
-0,26
0,02
0,15
-0,09
-0,01
-0,25
0,24
-0,09
0,26
0,08001451
-0,1899855
0,09001452
0,2200146
-0,2899855
-0,08998553
-0,0199855
0,05999996
-0,22
-0,07000003
0,1100031
0,01000314
0,1000031
-0,1699969
-0,2399969
-0,01999684
0,01000314
0,29
0,07000004
0,01000004
0,1
0,04000004
-0,09999996
-0,19
0,19
0,08000004
-0,15
-0,28
-0,25
-0,21
0,08000004
0,16
2,640012E-08
0,26
-0,3
-0,08999997
0,17
0,2500001
-0,17
0,06000002
-0,06999998
0,05000002
0,06000002
0,13
0,24
0,05000002
-0,06999998
-0,12
0,09000003
0,22
0,28
-0,24
-0,13
0,19
-0,15
-0,27
0,21
-0,02000001
-0,28
-0,08000001
-0,25
-0,04
0,01
0,29
0,15
0,25
-0,29
0,14
-0,17
0,15
0,11
0,05
0,15
-0,3
-0,22
-0,26
0,28
0,060001
-0,1299988
-0,1599983
-0,1499918
0,2600078
-0,06999172
-0,1799919
-0,1999918
0,02000835
-0,01999165
0,1000083
0,1
0,27
1,080249E-12
-0,12
0,22
0,21
0,01
0,26
-0,26
0,06001453
0,2800145
0,2800145
0,03001455
0,09001454
-0,2499854
0,2300146
-0,1899854
-0,07998545
-0,09998545
-0,14
0,1100032
-0,1899969
-0,249997
-0,159997
-0,199997
0,1800031
-0,2299969
-0,2199969
-0,2799971
-0,11
0,18
-0,18
-0,03999996
-0,09999996
-0,26
-0,14
-0,1499999
-0,07999992
0,1300001
0,2400001
-0,01999993
-0,1899999
-0,3
-0,08999998
0,08000002
-0,12
0,1
0,06000002
0,21
-0,009999975
-0,3
0,18
-0,19
-0,18
0,29
-0,01999998
0,22
-0,15
-0,23
-0,26
0,13
-0,06999998
0,23
0,15
0,17
0,15
0,01999999
-0,17
0,03999999
0,19
0,07999999
0,19
0,07999999
-0,04000004
0,17
-0,01000004
-0,19
0,13
0,05999997
0,22
-0,23
0,009999968
-0,14
0,02999997
-0,12
-0,3
-0,2899989
-0,1599988
-0,0899987
0,05000867
-0,0599915
0,2900081
-0,1599916
0,09000854
-0,1999771
-0,2499771
-0,1299771
-0,1599771
0,0300231
0,2200229
0,16
-0,03
-0,29
-0,28
0,21
-0,19
-0,21
0,15
-0,06
-0,009985469
-0,1299854
-0,2199854
0,09001447
-0,1499855
0,2600145
-0,1799854
-0,2399854
-0,09998545
-0,02998538
0,1700001
0,1300031
-0,1299969
0,2200031
0,2800029
-0,04999684
0,08000321
0,04000322
0,290003
-0,1499969
0,11
-0,1799999
0,2600001
-0,2099999
0,1300001
-0,2499999
0,1000001
-0,00999996
-0,16
0,11
-0,24
0,2
-0,14
0,19
0,21
-0,12
-0,15
-0,1
0,28
0,13
0,28
0,29
0,27
0,17
0,16
-0,22
-0,02000001
0,03999999
-0,27
0,06999999
-0,18
0,05999999
-0,2
-0,01000001
0,12
-0,13
-0,1
0,28
0,25
-0,2
-0,15
0,12
0,21
0,07999999
-0,1
0,26
-0,03
-0,03
-0,3
0,09
-0,21
-0,13
0,05999997
-0,14
-0,1299997
0,1200003
-0,1499997
-0,2099982
-0,06999442
0,05000559
0,0600085
-0,2499917
-0,03997689
0,07002305
-0,009976791
2,323067E-05
0,1000231
0,1700229
-0,2299771
0,04002304
0,2800225
-0,14
-0,05
0,18
-0,03
-0,15
-0,22
-0,12
-0,03
0,19
0,1100145
-0,2899855
0,03001456
-0,06998545
-0,02998541
0,2500145
-0,2999855
0,2300146
-0,1899854
-0,2999855
-0,2899999
-0,1899969
0,05000318
-0,09999686
0,03000317
-0,2099969
-0,1499969
-0,1699969
-0,2099969
0,2000031
-0,14
0,1000001
-0,09999993
-0,03999993
0,1100001
0,2200001
0,2200001
0,17
0,19
-0,29
0,02999999
0,26
0,11
0,02999999
0,23
0,04999999
0,009999991
-0,27
-0,21
0,02999999
-0,01000001
0,16
0,04999999
-0,24
0,01999999
0,16
0,11
-0,25
-0,15
-0,13
0,29
0,24
-0,21
0,05999999
0,02999999
-0,29
0,09999999
-0,23
0,11
0,04999999
-0,28
-0,17
-0,26
-0,21
-0,04000001
-0,25
-0,01000001
-0,29
-0,04000001
0,27
0,07999996
-0,18
-0,27
0,05000004
-0,0999988
-0,00999878
-0,259999
-0,1699982
0,2300055
0,2500052
-0,1999917
0,1700083
0,02002318
0,01002321
-0,2899774
0,09002308
0,1700229
-0,2599774
-0,2999775
0,2200229
0,2500225
-0,06
-0,09
0,04
0,01
-0,14
0,12
-0,04
0,1
-0,03
-0,1399855
0,1000145
0,08001453
-0,1299854
0,09001455
0,1700146
0,2000146
0,03001459
-0,1399854
-0,2699855
0,2600001
-0,03999674
-0,1699969
0,1600031
-0,05999684
-0,1499969
0,1000032
0,03000326
-0,2299969
0,1700031
-0,1299999
-0,05999993
-0,3
0,04000002
-0,28
-0,17
0,21
-0,02000001
-0,26
-0,26
0,17
0,07999999
0,02999999
-0,04000001
0,07999999
-1,507712E-08
-0,22
-0,15
0,22
-0,16
0,18
-0,16
0,18
0,27
0,25
-0,02000001
-0,2
0,03999999
-0,2
-0,15
0,04999999
-0,21
-0,12
0,22
-0,21
0,21
0,09999999
-0,26
-0,16
-0,05000001
0,26
-0,08000001
-0,01000001
-0,19
-0,14
-0,12
0,23
0,16
-0,22
0,24
-0,239999
-0,04999897
0,100001
0,230001
0,2900017
-0,2699947
0,06000559
-0,269992
0,08000845
0,0400085
-0,2699919
-0,1399916
-0,1199769
0,180023
-0,01997682
0,08002307
-0,0999769
0,1000231
-0,1299771
0,1600229
0,2000229
-0,26
-0,3
-0,04
-0,12
-0,05
0,14
0,06
0,11
0,07
0,04001454
-0,05998544
-0,03998544
-0,1399854
-0,2199854
-0,1999854
-0,01998541
-0,05998542
0,2300146
-0,2499854
-0,1499999
0,06000324
-0,03999684
0,09000321
-0,07999674
0,09000325
-0,269997
0,1000032
0,1300031
0,07000321
0,2800001
-0,17
-0,009999976
-0,09000001
-0,27
-0,2800001
-0,06000004
-0,17
0,03999995
0,02999995
-0,12
0,2899999
-0,08000004
-0,3000001
-0,3000001
0,08999996
0,19
-0,2800001
0,08999996
-0,12
-0,2
0,25
0,16
-0,1800001
-8,955848E-08
-0,17
0,06999997
-0,09000003
-0,26
0,07999997
-0,08000003
-0,26
0,23
-0,27
0,09000001
